[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.10230676 -0.08437736 -0.19711485  0.08922437  0.05035191],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.28625083 -0.26386024 -0.24739821  0.03665553  0.16955287],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5453124   0.36157999  0.30043489 -0.29692061  0.39229639],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[ 0.15535916 -0.16191774 -0.23893722  0.17198007  0.04644325],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.40044097 -0.110139    0.25796053 -0.483812   -0.6399442 ],[ 0.10621307 -0.31790353 -0.12447438  0.1128863   0.09649849],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.66727468  0.4939901   0.38843988 -0.05138533  0.50551681],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.00849499 -0.11908032 -0.05391016 -0.03934998  0.43116605],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.21673922 -0.21396986 -0.31226424  0.19828546  0.04301652],[ 0.11765326 -0.20591472 -0.19879565  0.10189113  0.13734924],[ 0.22068768 -0.23029377 -0.1348016   0.06542643 -0.00357616],[ 0.07925735 -0.0190063  -0.09733723  0.00702338  0.03026381],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],[ 0.2207754  -0.19672259 -0.19600018  0.15083669  0.11978891],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.07925735 -0.0190063  -0.09733723  0.00702338  0.03026381],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],[ 0.2207754  -0.19672259 -0.19600018  0.15083669  0.11978891],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.77646159  0.63364701  0.8134019  -0.13415867 -0.71622652],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[ 0.11070377 -0.17393575 -0.05500528 -0.06415003 -0.02384308],[0.32384231 0.00443136 0.09183885 0.02619528 0.0517832 ],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[ 0.19519659 -0.19168978 -0.077118    0.03264763  0.09690134],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.11246327  0.00144228  0.06067506 -0.00486724  0.0679988 ],[-0.02273714  0.21480631  0.18816521 -0.11355242  0.18913113],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.49756899  0.35118825  0.39049865 -0.61392503  0.36845782],[ 0.2158063  -0.1570872  -0.11389858 -0.14708421 -0.0496186 ],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.59282915  0.48243758  0.42088819  0.00111152  0.02200744],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.15103363 -0.27859815 -0.22591147  0.28277012 -0.03612205],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.32940115  0.24819795  0.28701888 -0.04908601  0.38198948],[ 0.08141958  0.12177921  0.18091111 -0.41159789  0.64995473],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.15547654 -0.0145908   0.03911617 -0.02629558  0.33767665],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.41755781 -0.06945242  0.22359673 -0.60685512 -0.58357319],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.04613162 -0.0136941  -0.000681   -0.29574551 -0.05850344],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.04106058  0.05246483  0.26536928 -0.09114195 -0.315569  ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.00261656  0.50153117  0.78643268 -0.34720891 -0.06723408],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.29733475  0.58669207  0.00384121 -0.94268027 -0.33391581],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.65531619  0.18622605  0.71888261 -0.86325881 -0.72244745],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.25340107  0.09942332  0.070187    0.1634017  -0.22380367],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.50780017  0.04947242 -0.0724563  -0.30549587  0.30422228],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.07600809  0.05884275  0.14064428 -0.18411146  0.42989029],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.27123956 -0.03414835  0.39724547 -0.34008912 -0.59189076],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.11439847  0.43256776  0.31128198 -0.63994783 -0.28259285],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.46217051  0.42917989  0.46274334  0.05703358 -0.37471848],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.40030973  0.23714142  0.25726727 -0.46579943  0.17964272],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[0.26258075 0.53295126 0.30928567 0.24182881 0.11392797],[-0.50086513  0.45132882  0.36574433 -0.26372283  0.31717545],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.06796078  0.01434687  0.04739471  0.16585033 -0.04084752],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[-0.08445545 -0.20279618 -0.17817069 -0.05304204  0.52336272],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-0.37821122  0.05303062  0.09766316 -0.18992615  0.00322892],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.24627376 -0.24308381 -0.21452922  0.07122479 -0.06278846],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.30795812  0.6146714   0.62125367 -0.44824107  0.93832164],[-0.29546781  0.13508616  0.16364574 -0.37890565  0.61318406],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.675962    0.39943318  0.46581362 -0.82444896  0.2481385 ],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.3489505   0.21872014  0.22963349  0.04117916  0.08593605],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.27389144  0.42420942  0.34192318 -0.63977143 -0.30472729],[-0.299974    0.44147976  0.45633694 -0.89122953  0.8120505 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50438826  0.40358945  0.39928582 -0.5669542   0.1488053 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.06802571 -0.14995216  0.03529419 -0.08966035  0.70593535],[ 0.14526362 -0.16336226 -0.15382594  0.01980419  0.18925144],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.09130077  0.15515008  0.07092228 -0.32768208  0.66276929],[ 0.1551964   0.11450245 -0.06121141  0.07239693  0.03343776],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55512602  0.41961084  0.45162756 -0.09138806 -0.0751071 ],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.57203089  0.47154267  0.47473583  0.04807602 -0.13624722],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[ 0.02808423 -0.15390221 -0.14787039 -0.12241452  0.36684277],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.1397521   0.17616972  0.35459328  0.24263734  0.46998828],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],
