[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.1632569   0.03119174  0.22838667 -0.02236193  0.18270704],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.50086513  0.45132882  0.36574433 -0.26372283  0.31717545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.09432354  0.02530238  0.06844252  0.08327699 -0.03809727],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[ 0.05077247  0.22358307  0.20363597 -0.18786325  0.51910239],[-0.34164082  0.20044065  0.15251962 -0.08599454  0.09334266],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.09432354  0.02530238  0.06844252  0.08327699 -0.03809727],[-0.61607332  0.59037083  0.54251737  0.17593687  0.81259952],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.52627728  0.53618137  0.62957535 -0.56498226  0.49494871],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44608559  0.48680262  0.24992398 -0.15631294 -0.42001018],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.21623414  0.17494419  0.17256098  0.34623221  0.48509861],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.09159184 -0.04612019 -0.09843893 -0.38902611  0.02871218],[-0.21616982  0.28826158  0.1443917  -0.6051682   0.66602832],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[ 0.17861038 -0.20874093 -0.21443635  0.125762   -0.09095323],[ 0.08670867 -0.10141562 -0.26858219  0.04104768  0.06574723],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41417018  0.17736559  0.26063471 -0.08045769 -0.17063452],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.20020566  0.08449782  0.09911161  0.08346583  0.10538031],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.61216549  0.5614783   0.59646644 -0.07168177  0.16316188],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44608559  0.48680262  0.24992398 -0.15631294 -0.42001018],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.10353428 -0.19578885 -0.10388427 -0.02268085  0.03968132],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.20787244  0.16653555  0.22479841  0.08064278 -0.06565174],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.25345285 -0.21630745 -0.23391446  0.21256882 -0.02026015],[-0.02014011  0.61634425  0.24749617  0.02823084 -0.31074124],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44608559  0.48680262  0.24992398 -0.15631294 -0.42001018],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.20787244  0.16653555  0.22479841  0.08064278 -0.06565174],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.34718066  0.14371224  0.35591973 -0.14586786  0.28622986],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44608559  0.48680262  0.24992398 -0.15631294 -0.42001018],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41417018  0.17736559  0.26063471 -0.08045769 -0.17063452],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.20020566  0.08449782  0.09911161  0.08346583  0.10538031],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 0.03901689  0.10089865  0.13520258 -0.43147196  0.57431432],[-0.18992413 -0.0716306   0.08023028 -0.08395867  0.64272931],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[ 0.23989792 -0.25250692 -0.15247969  0.08047907 -0.0072075 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.11525057  0.37730872  0.27349152 -0.65389313  0.77786388],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[ 0.0979339  -0.15169431 -0.22010062  0.05384171 -0.00466344],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.54886617  0.39139233  0.38538576 -0.04286135  0.01835268],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.30792237  0.56963505  0.54606645 -0.08131994 -0.51622984],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.08975155  0.05951069  0.15079146 -0.47787989 -0.28724685],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.04785483 -0.27457415 -0.03613818  0.10850782  0.01041003],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[ 0.05301944 -0.15360669 -0.22314926  0.26289477  0.00470697],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.04785483 -0.27457415 -0.03613818  0.10850782  0.01041003],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.07029617  0.1315115   0.16413154 -0.21865714  0.24368561],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.26524008  0.16396532  0.27371937  0.02748175 -0.34027724],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[ 0.01812064 -0.25596774 -0.12323928  0.22303859 -0.1331089 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],[-0.71881679  0.5863581   0.33395337 -0.3697645  -0.13757196],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.19572476  0.15446878  0.05622894 -0.02255618  0.08955823],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.2355584   0.09289368  0.22960455 -0.34385453 -0.2697917 ],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.26806181  0.28754795  0.04603715  0.16721     0.54459904],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[ 0.04299323 -0.29515547 -0.15891913 -0.08167573 -0.01079881],[ 0.18562102 -0.21218999 -0.31415116 -0.08311626 -0.44056017],[ 0.13206734 -0.22006251 -0.00367999 -0.04222947 -0.18551577],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[ 0.16523554 -0.10775479 -0.08524122  0.13283323 -0.10124388],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[ 0.07602789 -0.17878975 -0.17228834  0.1504021  -0.02085423],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.57920249  0.49687298  0.46000607 -0.12386689  0.00952937],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51175208  0.19902173  0.32014075  0.15221878  0.12699223],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.06545762 -0.19849453 -0.21062005  0.10757255  0.22220001],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.20126585  0.07821705  0.18409865 -0.21754157  0.31429771],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.06545762 -0.19849453 -0.21062005  0.10757255  0.22220001],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[ 0.1047977  -0.1355719  -0.08739902  0.01832624  0.43246451],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.49557246  0.53654911  0.4426143   0.3185834  -0.3131532 ],
