[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.54895294  0.45783333  0.42080157  0.12823943 -0.01997589],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.54895294  0.45783333  0.42080157  0.12823943 -0.01997589],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.53853212  0.52247055  0.47434116 -0.29823472  0.12451994],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.6622054   0.44033893  0.50833141 -0.11025146 -0.34921961],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.04320135  0.04149083 -0.06859251 -0.25244874 -0.08714259],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.85771081  0.34014749  0.57158351 -0.44868972  0.18713519],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.06301479  0.02138879  0.06835257  0.18713208 -0.37979074],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.35512167  0.12006942  0.41117667 -0.32860759 -0.05690063],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.43596868  0.51243094  0.3775936  -0.21628729  0.16653816],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.29708901  0.10054906  0.21445094  0.00354153 -0.17467159],[ 0.05357373 -0.36732393  0.10074337  0.02073469 -0.62468422],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.37434625  0.10113511  0.35101653 -0.40310453 -0.06803076],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[ 0.14420961 -0.18694416 -0.14471292  0.10999673 -0.02264136],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.61459545  0.10168975  0.80852204 -0.72506764 -0.70432845],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.15569573 -0.10353896  0.1272473  -0.04274114  0.097708  ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[ 0.02025046 -0.17522694 -0.02705736  0.10895233 -0.27334767],[-0.22385131  0.22801647  0.24515293 -0.00147488 -0.44714065],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.06301479  0.02138879  0.06835257  0.18713208 -0.37979074],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.14654552  0.06576027 -0.04261979  0.02969929 -0.06071351],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[ 0.10932264 -0.00249252  0.08410665  0.21106609 -0.22768441],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.37821122  0.05303062  0.09766316 -0.18992615  0.00322892],[ 0.15311763 -0.10109842 -0.17346925  0.12517247 -0.15120326],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.27517698  0.24399849  0.16069693  0.05364515 -0.00291829],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],[ 0.23480077 -0.35693871 -0.15744545  0.22295329 -0.00367352],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],

