[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[ 0.06474473 -0.03411515 -0.16579067  0.10089438 -0.16970831],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.55919387  0.45891205  0.44263362 -0.30204194 -0.02134721],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.63569243  0.60234987  0.64123115  0.11514165  0.21066931],[-0.4541996   0.1732542   0.27042564 -0.26161229  0.35429677],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[ 0.11419455 -0.12920729 -0.23574854 -0.23000897 -0.26225131],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.5632003   0.37102102  0.33182445 -0.01840224  0.06819695],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-0.81724995  0.62261554  0.47757721 -0.42840282  0.3339378 ],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[ 0.11220762 -0.09595144 -0.17728272  0.12906837  0.06446259],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.25083755  0.19248844  0.16693503  0.14151244 -0.31203302],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.29549056  0.41461277  0.23393386 -0.25455802  0.66210673],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.34830177  0.48623619  0.49740636 -0.2761791  -0.32634769],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.74891302  0.53044085  0.45350416 -0.38942416  0.17278243],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.46152752  0.27455254  0.65018956 -0.45302819 -0.5034046 ],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.36336895  0.27988211  0.38921556 -0.77452387 -0.04230721],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61354146  0.35468241  0.36788754 -0.4362338   0.18089686],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.49933115  0.41436115  0.33393598 -0.47778217  0.09138239],[ 0.121417   -0.26937925 -0.17876323  0.11637816  0.22718534],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.22416358 -0.23579404 -0.15698732  0.17024224  0.11297017],[-0.4563665   0.3123454   0.26415609  0.12387348 -0.01003381],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.30707886  0.30378158  0.51929199 -0.25885668 -0.45342009],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[ 0.07368895 -0.13544789 -0.23832924  0.09970871 -0.07771015],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25782146  0.31253903  0.21355114  0.17121673  0.40675234],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.29036973  0.27947072  0.28569934 -0.09059945 -0.36090371],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.71998247  0.55439492  0.70629221 -0.23066557  0.91013664],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[ 0.19593513 -0.11756846 -0.18299118  0.1467487  -0.02834297],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.23689585  0.28708981  0.42104284 -0.83028687  0.44128773],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.71881679  0.5863581   0.33395337 -0.3697645  -0.13757196],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.39965591  0.21446583  0.23585535  0.02320449  0.02217964],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.13074876  0.25246989  0.00400581 -0.45066508  0.2875847 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.26567497 -0.26944346 -0.22639307  0.0731924   0.02600892],[-0.07746253  0.02761865  0.07953668 -0.09680564 -0.20067745],[-0.44686215  0.62099827  0.43392981 -0.88127807  0.04635292],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.10432202 -0.00077247  0.09040675  0.03299737 -0.0748732 ],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.26957011  0.26051081  0.18819429 -0.12487042  0.07336019],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.24235946 -0.28820516 -0.14958041  0.17125247  0.0237361 ],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.17344809 -0.08773285 -0.09547056  0.13454503  0.06592025],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.12603872  0.1895066   0.06460737  0.05669365 -0.08867886],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[ 0.20882098 -0.15527852 -0.19836792  0.21465477  0.02375714],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.03596177 -0.10628228 -0.14485393  0.16410405 -0.26402288],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[ 0.20882098 -0.15527852 -0.19836792  0.21465477  0.02375714],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.03596177 -0.10628228 -0.14485393  0.16410405 -0.26402288],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.38349061  0.24275495  0.16195056 -0.01419287 -0.19252439],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.32373007  0.81898331  0.63263175  0.02281847 -0.20764813],[ 0.06474473 -0.03411515 -0.16579067  0.10089438 -0.16970831],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[ 0.03808628 -0.0102047  -0.13195241  0.14248249  0.26186861],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.12623693  0.04663231 -0.01713534 -0.37610512 -0.3048171 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.77646159  0.63364701  0.8134019  -0.13415867 -0.71622652],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.04103122 -0.1933949  -0.14772459  0.17494859  0.15388798],[ 0.12654136 -0.13968763 -0.18469329  0.41260651  0.21668661],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.65897758  0.540351    0.37843797 -1.07370058 -0.834545  ],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[ 0.24630746 -0.24531787 -0.23036318  0.12412716  0.194062  ],[-0.26969177  0.08472272  0.17934177 -0.19642746  0.00293186],[-0.37386008 -0.14579985  0.67318713 -0.48828571 -0.94028754],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.33497255  0.49893065  0.54659251 -0.18150786 -0.44927034],
