[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.12557775  0.31999951  0.22813499 -0.56310473 -0.24132884],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.23365408  0.00431114  0.01161626 -0.28319948 -0.24088814],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.12557775  0.31999951  0.22813499 -0.56310473 -0.24132884],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[ 0.49991801  0.62349082  0.47608758  1.05250605 -0.35238584],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.06488866  0.83562991  0.7085727   0.40149702  0.16766855],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.17600354  0.38277612  0.33727243 -0.07043254 -0.24254755],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.13521486  0.04059742  0.07937235  0.14662664  0.53759328],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.13521486  0.04059742  0.07937235  0.14662664  0.53759328],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.33626958  0.10684453  0.02080668  0.19362091  0.23653963],[-0.69224269  0.39136985  0.34735724  0.25745413 -0.0795122 ],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.23887654  0.61462266  0.36941427 -0.27906943  0.11545322],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.50136398  0.4251838   0.39335823  0.12126189  0.10250513],[-0.30112831  0.43695787  0.29031539 -0.52632312  0.44690727],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37362114  0.03012564 -0.00664175 -0.04895437  0.43768088],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37362114  0.03012564 -0.00664175 -0.04895437  0.43768088],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.64097928  0.48124283  0.47067886  0.43624666  0.13708003],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.18761233  0.13806004 -0.04585337  0.02411595  0.07905445],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.05127807 -0.15511956 -0.09456856 -0.04446257  0.16128756],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-0.68058993  0.5838372   0.45059273 -0.05775924 -0.49039383],[-0.27990214  0.27506119  0.17149804 -0.47952131 -0.19975264],[ 0.01160129  0.06138177 -0.07427437  0.07550492 -0.04903345],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[ 0.16337363 -0.24341234 -0.18699649  0.22792028  0.00336292],[ 0.12256855 -0.16663471 -0.05793978  0.09387806 -0.20902765],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[ 0.07898679 -0.06109054 -0.09670335  0.09291091  0.14362583],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.81852894  0.38651933  0.5427945  -0.31598178  0.0059559 ],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.25100628  0.21875502  0.0555535   0.1300394   0.23577526],[ 0.05549516 -0.23141873 -0.08841505 -0.04033269  0.12845338],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.29534307  0.23884624 -0.02736854 -0.46916931  0.33971251],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.46248363  0.22107598  0.52807376 -0.56291651  0.0459531 ],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.46248363  0.22107598  0.52807376 -0.56291651  0.0459531 ],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[ 0.19134871 -0.31505983 -0.18713349  0.19907677 -0.02336093],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[ 0.2519224  -0.2816432  -0.24512597  0.14623951 -0.002646  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.35122301 -0.10469852  0.25875222 -0.33082151 -0.57836306],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.54364008  0.24750318  0.56137146 -0.49466018  0.14981047],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.42163206  0.50559143  0.31180456 -0.10711848  0.12543231],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[ 0.04583695  0.40386233  0.2193223   0.02512796 -0.15475986],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.02076861  0.00340125 -0.07176469 -0.17816302  0.00887802],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.11640844  0.15644515  0.06519223  0.18849933 -0.23653575],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[ 0.04583695  0.40386233  0.2193223   0.02512796 -0.15475986],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.02076861  0.00340125 -0.07176469 -0.17816302  0.00887802],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.11640844  0.15644515  0.06519223  0.18849933 -0.23653575],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.5632796   0.14367945  0.72431385 -0.6276977  -0.66952228],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.70386987  0.70807986  0.67152265  0.00899156  0.29341343],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[-0.0152069  -0.10032985 -0.03426683  0.01599601  0.29512829],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.04203243 -0.08354163 -0.30920773  0.10456191 -0.06440814],[ 0.25062801 -0.21428415 -0.27341241  0.06820636 -0.11725613],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.22743511 -0.0134702   0.06829256  0.01536633  0.46600693],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.06488866  0.83562991  0.7085727   0.40149702  0.16766855],[ 0.04337346 -0.06023444 -0.16339169  0.13732764  0.18784861],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.23474969 -0.13840481 -0.19857921  0.27525471  0.02850689],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.31986363  0.16629892  0.09775855 -0.30605629  0.32201799],[ 0.31300841 -0.30011662 -0.17465132  0.21882624  0.01370788],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-0.14725968  0.37606266  0.20695348 -0.2873315   0.35336385],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[ 0.27267885 -0.21742013 -0.23416011  0.06185949 -0.03548037],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[ 0.30190048 -0.12823444 -0.18904141  0.25507875 -0.09261318],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[ 0.19217156 -0.1969157  -0.2678997   0.29212446  0.08219878],[ 0.29058257 -0.24726086 -0.25261107  0.21917633 -0.00918197],[ 0.0742853  -0.2138345  -0.07277618  0.11289083  0.17483869],[-0.57131051  0.35511577  0.39100003 -0.35835221  0.38100111],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.22634663  0.33484791  0.26510449 -0.45105544  0.5356495 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[ 0.28399252  0.14675321  0.05868825 -0.10041293  0.19336289],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[ 0.12180148 -0.1655292  -0.05274034 -0.05685679  0.24910021],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.61916675  0.31229933  0.36537377 -0.13906196  0.24400494],[-0.49456501  0.43381168  0.51776736 -0.19902087  0.4879896 ],[ 0.13532414 -0.05903258  0.04276076  0.03083933 -0.17174303],[-0.39298228  0.23872876  0.29935024  0.04398595  0.05700688],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[ 0.19449026 -0.16356315 -0.09535667  0.13274723 -0.0525285 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.26851735  0.0976379   0.02209645  0.10123464  0.11788114],[-0.66157607  0.42455999  0.51929217 -0.80063961  0.35551123],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.27989878  0.01083653  0.07219652  0.40952942  0.03310035],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.40606493  0.25435829  0.23047131  0.08686384  0.16575625],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.20672582  0.12422906  0.12624358  0.08686425  0.06972803],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.51468082  0.36903254  0.36912167 -0.63151869  0.64915755],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.36768595  0.20199189  0.0345847   0.04035955  0.10022113],[-0.70748421  0.56519104  0.52644274 -0.39156378  0.04262135],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[ 0.10438104 -0.1653753  -0.1903838   0.1868233  -0.03014051],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.37775918  0.32545482  0.03777179 -0.22787084  0.08361717],
