[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[ 0.17798693 -0.20733628 -0.20278229  0.10792611 -0.16428965],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.17798693 -0.20733628 -0.20278229  0.10792611 -0.16428965],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[ 0.12770397 -0.23105096 -0.18289871  0.44606849  0.10756697],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.15341364 -0.15991755 -0.13149156  0.07332475  0.01192273],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.21247418 -0.03102495  0.01158829 -0.38780533  0.45503632],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55415352  0.53914778  0.33864667 -0.19988958  0.23123984],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.29251587  0.33928446  0.43525776 -0.29339425  0.30414961],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.29251587  0.33928446  0.43525776 -0.29339425  0.30414961],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[ 0.23809533 -0.17637336 -0.15251486  0.07649029 -0.00900716],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.23267924  0.47496017  0.3163311   0.28708646 -0.00920466],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.23267924  0.47496017  0.3163311   0.28708646 -0.00920466],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.26957011  0.26051081  0.18819429 -0.12487042  0.07336019],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.02138942 -0.08058806 -0.05977809  0.08614135 -0.17462112],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.26957011  0.26051081  0.18819429 -0.12487042  0.07336019],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.02138942 -0.08058806 -0.05977809  0.08614135 -0.17462112],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.47423353  0.32162398  0.28497921 -0.52988931 -0.01612254],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.78942675 -0.38092469  0.08285507  0.05851154  0.28880871],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[ 0.78942675 -0.38092469  0.08285507  0.05851154  0.28880871],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.1332061  -0.04037015  0.10227156 -0.00191597  0.10025453],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[ 0.23888499 -0.13091132 -0.25646309  0.09997491 -0.23914504],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.02246194  0.04160792 -0.04513385  0.19894421 -0.02889299],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.43297094  0.22773793  0.33168156  0.0320825   0.43131108],[ 0.20704131 -0.22693957 -0.2237515   0.1184487   0.33680631],[-0.23346446  0.17719707  0.12115845 -0.22493016  0.85271456],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.15570566  0.16071776 -0.15278819  0.25248876 -0.24111382],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[ 0.70932521  0.36981739  0.16966897  0.59183562 -0.39271021],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.25133072 -0.06724704  0.05322351  0.03521315 -0.26067374],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.06774013 -0.08654067 -0.11679398  0.26335118 -0.05698261],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.07905945 -0.23646397 -0.2030809   0.05221224  0.01140122],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.03548311 -0.06910441 -0.06474661  0.2009238  -0.22971095],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.0093067  -0.17923427 -0.16981749  0.1645596   0.0362994 ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.33425749  0.02388215  0.10751916 -0.20444349 -0.01833548],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.27742032  0.24441219  0.35004015 -0.15931259  0.18409801],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.03548311 -0.06910441 -0.06474661  0.2009238  -0.22971095],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.0093067  -0.17923427 -0.16981749  0.1645596   0.0362994 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.33425749  0.02388215  0.10751916 -0.20444349 -0.01833548],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.27742032  0.24441219  0.35004015 -0.15931259  0.18409801],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.09667933 -0.03137701 -0.15321389  0.15738553 -0.26752054],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.51473963  0.46405175  0.39757334 -0.26788436  0.23992664],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.51473963  0.46405175  0.39757334 -0.26788436  0.23992664],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.04138371 -0.07483748 -0.02093251 -0.12915328  0.15819857],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.39431235  0.30546503  0.16082853 -0.59987741  0.43857189],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[-0.19572476  0.15446878  0.05622894 -0.02255618  0.08955823],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.2072216   0.23329473  0.10722665  0.10274955 -0.43095276],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.23196121 -0.14201085 -0.16316386  0.08583222 -0.0898565 ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.37368621  0.27031192  0.32431794 -0.35666178  0.09336838],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.23196121 -0.14201085 -0.16316386  0.08583222 -0.0898565 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.37368621  0.27031192  0.32431794 -0.35666178  0.09336838],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[ 0.14914926 -0.25893935 -0.21498351  0.12147143  0.03863402],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.3389756   1.2121596   0.58381516  1.31691575 -0.65341004],
