[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55225971  0.36049364  0.2251756  -0.20368509 -0.01514268],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.00239092  0.02649204  0.12011369  0.06966071 -0.09876192],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.00239092  0.02649204  0.12011369  0.06966071 -0.09876192],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.28714787 -0.05799535  0.31329003 -0.20571193 -0.29750366],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.04969891  0.00664108  0.0641159  -0.23146919 -0.12433171],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.04969891  0.00664108  0.0641159  -0.23146919 -0.12433171],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.06373048 -0.06977605 -0.03773058 -0.03885634  0.12789787],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],[-0.11864402 -0.1646523  -0.08210342 -0.10657843  0.41930356],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.25340107  0.09942332  0.070187    0.1634017  -0.22380367],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.21076205  0.20495724 -0.08089681 -0.0592019   0.0462411 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.27773085  0.10492723  0.13982961  0.07823302  0.54256839],[-0.54723294  0.39810713  0.46757497 -0.63841713  0.98037842],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.2353705   0.16070367  0.16373686  0.11151208  0.12130008],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.46532171  0.27249317  0.18796532  0.00301895 -0.03138614],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[ 0.05226523 -0.07992868 -0.06015695 -0.02968282  0.27060582],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[ 0.28399252  0.14675321  0.05868825 -0.10041293  0.19336289],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.14059975  0.22661544 -0.07226843 -0.20063559  0.05506065],[ 0.28399252  0.14675321  0.05868825 -0.10041293  0.19336289],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[ 0.28399252  0.14675321  0.05868825 -0.10041293  0.19336289],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.14059975  0.22661544 -0.07226843 -0.20063559  0.05506065],[ 0.28399252  0.14675321  0.05868825 -0.10041293  0.19336289],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[ 0.07938366  0.21927833  0.0784615  -0.13569416  0.97562193],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[ 0.1644405  -0.24775421 -0.2037431   0.17096921  0.0154089 ],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[ 0.19977259 -0.19675212 -0.29398704  0.16279344 -0.02351034],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.4701685   0.21509182  0.26065711 -0.18823639 -0.15401984],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.65032927  0.51601886  0.35785586 -0.09911197 -0.23945068],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.36153171  0.19828771  0.07286814 -0.22097358  0.32508282],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.38186376  0.07746776 -0.10531945  0.69526997 -0.16338506],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.44312435  0.37517976  0.24318945 -0.02594115 -0.08142322],[ 0.25834992 -0.24024883 -0.34794451  0.22851457  0.01449396],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[ 0.14115371 -0.13231447 -0.13325052 -0.03123965  0.13376486],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.45263119  0.30497178  0.28569572 -0.43486664  0.20309951],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.40603447  0.34954003  0.44849838 -0.12016541  0.85163933],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.11087122  0.22096803  0.0435745  -0.17481678  0.03189795],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.23807553  0.35784645  0.12218622 -0.20491089  0.87170968],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.6164128   0.52794797  0.63143956 -0.89508987  0.00646879],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.18768988 -0.0153748  -0.08683153  0.15322495 -0.23954408],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[0.86684506 0.88403861 0.43130168 0.75160398 0.29484207],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.48800178  0.3171901   0.29972965  0.08159562 -0.03467689],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.26129295  0.06113325  0.05029907  0.04172681  0.06681201],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.18989081  0.07275097  0.15948327 -0.06055048  0.57486272],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.08875414 -0.18721854 -0.26019909  0.13672035  0.03249126],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[ 0.17448914 -0.15778529 -0.22348802  0.26410794 -0.05362399],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.33732478  0.27616296  0.17624051 -0.09778248 -0.52954806],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.092816    0.21223541  0.01531985 -0.60611662  0.25037658],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.61479936  0.61760335  0.53024516 -0.04283243  0.09308915],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.61479936  0.61760335  0.53024516 -0.04283243  0.09308915],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],
