[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[ 0.22060505 -0.16526298 -0.1276097   0.12160553  0.13534879],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.41858847  0.19104603  0.21359694 -0.33300738  0.30203296],[-0.04544185  0.01433453  0.01269159  0.07402638  0.55847684],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[ 0.17210342 -0.23653042 -0.11231842  0.00691246  0.08736639],[ 0.18835632  0.44632021  0.48697233 -0.12041922 -0.10832127],[-0.14725968  0.37606266  0.20695348 -0.2873315   0.35336385],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.37404144  0.02543956  0.07519755 -0.21573032  0.11157428],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.13250542  0.08025143 -0.10200228 -0.25565995  0.22266241],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.14587332 -0.14322706 -0.24739685  0.14161682 -0.11667692],[ 0.12974965 -0.21715264 -0.24143114  0.03493122 -0.07768364],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.40044097 -0.110139    0.25796053 -0.483812   -0.6399442 ],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.10581991  0.33552148  0.09861125  0.17627838  0.52200344],[ 0.26595726 -0.00227526 -0.26118444  0.34033236  0.42328553],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.64730596  0.47122053  0.21695924 -0.31773811  0.37116763],[-0.49514746  0.35389267  0.25722991  0.04088699  0.66370651],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.36675231  0.14006808  0.34989069 -0.33733105  0.77669099],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.5119526   0.38052478  0.44617752  0.3305366   0.57253116],[-0.61776979  0.6395706   0.37522559 -0.08195461  0.07329945],[-0.41890139  0.37027326  0.33876585 -0.30634069 -0.01445841],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.00791862  0.06017208  0.10573447 -0.02722476  0.09071053],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.0275965  -0.11490862  0.08514054  0.02253949 -0.69516739],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.20617801  0.35215141  0.65557719 -0.25399523 -0.56075344],[-0.27363583  0.14499811  0.56457922 -0.10697296 -0.99660441],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.10155264 -0.02072573  0.04470071 -0.00589078 -0.03040473],[-0.44356865  0.11032062  0.02163219 -0.1448395   0.53103771],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.07768268 -0.14227366  0.01194611 -0.12225375 -0.76379085],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[ 0.20221704 -0.2868507  -0.09565029  0.29769688 -0.15503487],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01430347 -0.26185347  0.01000023  0.04437834 -0.65035128],[-0.65531619  0.18622605  0.71888261 -0.86325881 -0.72244745],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.06098518 -0.11633269  0.06612438 -0.09551554  0.61447914],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.66727468  0.4939901   0.38843988 -0.05138533  0.50551681],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.10277323 -0.20741611 -0.02278442  0.10373902  0.20465437],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.1650404  -0.02933289 -0.21435408 -0.03573824  0.25626731],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[ 0.23838366 -0.2549344  -0.17723615  0.04458817  0.02347983],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.12338835  0.08784054  0.28381118 -0.1878483  -0.35562643],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[ 0.13310812 -0.13157939 -0.05785168  0.03774904  0.26196422],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.49263707  0.39999088  0.30001629 -0.35154732 -0.04118286],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.13250542  0.08025143 -0.10200228 -0.25565995  0.22266241],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],

