[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.40922393  0.16754363  0.55975335 -0.24575046 -0.54710178],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.13981628 -0.04912541 -0.07405398 -0.09267623  0.19701301],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-0.44899456  0.43502842  0.54454888 -0.35368672  0.01403011],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.07906594  0.10659328  0.0427042  -0.21661929 -0.0454764 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.24201184 -0.26101492 -0.18108744  0.19840707  0.01576382],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.29934463  0.45722615  0.06551742  0.00986843  0.07503198],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.29934463  0.45722615  0.06551742  0.00986843  0.07503198],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.0199258  -0.02290743 -0.10144035  0.22385137  0.24488797],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.54723294  0.39810713  0.46757497 -0.63841713  0.98037842],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.26093217  0.1364382  -0.00781073  0.25079423  0.14330931],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.45441036  0.21416484  0.18887449 -0.31245525  0.26907208],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.46010444  0.33323129  0.48060904 -0.34124394  0.70625289],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.26093217  0.1364382  -0.00781073  0.25079423  0.14330931],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[ 0.20028889 -0.09234739 -0.1665167   0.08772363 -0.16641965],[-0.19923175  0.2367818   0.03285813 -0.3136584  -0.40131594],[-0.00059343  0.25669402  0.26170618 -0.06783322 -0.28721137],[-0.24285848  0.28692766  0.42576543 -0.25414355  0.03684512],[-0.4776709   0.38594277  0.33614354  0.1118826   0.4098101 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.19923175  0.2367818   0.03285813 -0.3136584  -0.40131594],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.28527642  0.28108097  0.25711923 -0.40673569  0.01061609],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[ 0.21262377  0.13593753  0.08984535 -0.00805441 -0.17860013],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.36516657  0.20707265  0.11653817  0.09299999 -0.03294343],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.28527642  0.28108097  0.25711923 -0.40673569  0.01061609],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[ 0.21262377  0.13593753  0.08984535 -0.00805441 -0.17860013],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.36516657  0.20707265  0.11653817  0.09299999 -0.03294343],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[ 0.19001272 -0.18629627 -0.13734998  0.060582    0.0605926 ],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.22394175 -0.22103722 -0.29997668  0.19836193  0.06710128],[-0.4334971   0.38550558  0.18552754 -0.02082288  1.05230416],[-0.17656998 -0.02483117 -0.02198497 -0.22057582  0.2782497 ],[ 0.02924352 -0.05635354 -0.28735645 -0.12843312  0.44685754],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.15597382  0.00359279 -0.0079046   0.03755347  0.30890858],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.4789236   0.05813141  0.38374028 -0.13446973  0.1941834 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.04351701 -0.08792688 -0.04993992  0.02007298 -0.04076147],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.585202    0.33663864  0.53224113 -0.09331066 -0.07476926],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[ 0.22080327 -0.23185762 -0.23953746  0.11099656  0.12226627],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.38507917  0.23964491  0.36067798 -0.10821057 -0.3842274 ],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36515436  0.13652721  0.05053814 -0.43012832  0.33004393],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.12516547 -0.05784783 -0.11521146 -0.11115806 -0.08986941],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.65737915  0.41377644  0.33051257 -0.51224172 -0.70783677],[ 0.03641687  0.44685092  0.32533977 -0.02991236 -0.44068106],[-0.40811137  0.06710585  0.50482799 -0.64829349 -0.74062445],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[ 0.2601688  -0.29438137 -0.24363478  0.05815001 -0.05829164],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.37866894  0.37802074  0.34148072  0.13118068  0.04522183],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.39751241  0.31910305  0.40755205 -0.52464649  0.29438003],[-0.55512602  0.41961084  0.45162756 -0.09138806 -0.0751071 ],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.59159165  0.60323304  0.35151937  0.28660585 -0.31186394],[ 0.72378636  0.40996429  0.16429943  0.12507496 -0.14240009],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[ 0.72378636  0.40996429  0.16429943  0.12507496 -0.14240009],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.50347881  0.39863341  0.26478794 -0.6429252   0.4696192 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[ 0.16876208 -0.17767731 -0.14094772  0.10309892  0.09948339],[ 0.08999783 -0.10270275 -0.06269208 -0.05610216 -0.01718762],[-0.00335843  0.13670048  0.01346227  0.1095885   0.34587621],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.08999783 -0.10270275 -0.06269208 -0.05610216 -0.01718762],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.01133114  0.3526636   0.29287159 -0.07794905  0.4972515 ],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.00393867  0.11351287 -0.19662109 -0.24382753  0.11595566],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.21305215 -0.1362642  -0.22809672  0.30618786  0.13670644],[-0.5131831   0.40973244  0.42136112 -0.13898645 -0.03830651],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[ 0.08130476 -0.1833265  -0.14160251  0.07952871  0.10331686],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.64612017  0.19398892  0.31998613 -0.43157128  0.12608555],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.25914574  0.43660044  0.44026665 -0.49676269  0.52117871],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.17386139 -0.12818766 -0.15907423  0.11064881 -0.1815167 ],[ 0.04583695  0.40386233  0.2193223   0.02512796 -0.15475986],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.29036973  0.27947072  0.28569934 -0.09059945 -0.36090371],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[ 0.12838775 -0.10820628 -0.11168473  0.09158817 -0.16497706],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.24197966  0.10028386 -0.00438224  0.26097699  0.04520736],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.52596257  0.45015305  0.34267078  0.00593588 -0.02188587],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[ 0.25961639 -0.2030161  -0.17751072  0.27415927  0.05031689],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.75374415  0.53271793  0.41170391 -0.0126737  -0.13127637],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.43079341  0.25887597  0.29622922 -0.26202893  0.80344144],[ 0.15006933  0.46014246  0.36749829 -0.09915654  0.52828318],[-0.456762    0.38921662  0.3725487   0.00481065  0.61832516],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.55919387  0.45891205  0.44263362 -0.30204194 -0.02134721],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[ 0.19535635 -0.28954213 -0.22003875  0.27298645 -0.03274692],[ 0.04563799 -0.1266858  -0.30005487  0.16552379  0.14034791],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.78455055  0.50252762  0.49848506 -0.03860265 -0.31696444],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.44953741  0.82998841  0.52616776 -0.25105883 -0.38528115],
