[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.04634145  0.70654468  0.43702046 -0.17303371 -0.38450742],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[ 0.2623219  -0.12479018 -0.22140069  0.18153777 -0.10026505],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.22612517  0.37321405  0.30037431 -0.12290128 -0.13743756],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.22612517  0.37321405  0.30037431 -0.12290128 -0.13743756],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.4664058   0.27817901  0.47968053 -0.50922435  0.56094583],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.42348119  0.51155985  0.63812322 -0.26752682 -0.65727104],[-0.52431535  0.56648471  0.41054732 -0.26797571 -0.07503388],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[ 0.12260261  0.09911407  0.00522481  0.20108211 -0.22850966],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.13471169  1.09879317  0.76867672  1.05753753 -0.60619513],[-0.58040535  0.33535392  0.06753328  0.12668086 -0.44173157],[-0.54997223  0.4947315   0.48442906 -0.46775535 -0.19381046],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[ 0.00370229  0.23038141  0.04529429  0.4312846  -0.21559536],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.34718066  0.14371224  0.35591973 -0.14586786  0.28622986],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.13483975  0.04761481 -0.11292929 -0.33074355  0.38700279],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[ 0.17854518  0.06830045 -0.19385319 -0.26525209 -0.64114851],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.2620313   0.03451632 -0.49322213 -0.4019143   0.10544407],[-0.48439998  0.55104001 -0.31307427 -0.6409527   0.29235893],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-0.09508405 -0.02662902 -0.02245917  0.04742963 -0.35608032],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32368774  0.22213392  0.03889426 -0.09285983  0.24838745],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.7109259   0.4907993   0.45346239 -0.19329619  0.26761175],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[ 0.27346557  0.0604278   0.08843268 -0.01492537  0.29783511],[-0.45901962  0.42583999  0.4163665   0.20584876  0.5152965 ],[-0.21920334  0.12308208  0.03022228  0.18312088 -0.09939151],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-0.89171967  0.31604082  0.56611828 -0.52700222  0.07797045],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.15950492  0.03423457  0.11362763  0.04989852  0.16527801],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.53823559  0.155991    0.47603745 -0.92702691  0.15489458],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.34666265  0.29849642 -0.51015076 -0.36894786  0.44877394],[-0.62552478  0.19739199  0.23235968 -0.28466439 -0.13288803],[-0.4935801   0.26413784  0.64062789 -0.30609816 -0.64521048],[-0.48125336  0.38261027  0.26404184 -0.00071495 -0.27301905],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[ 0.17399062 -0.02526849 -0.1102045   0.08502045 -0.11577554],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.52788867  0.41098506  0.56939746 -0.2306297   0.65446871],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.75686347  0.04252398  0.69237037 -0.82498844 -0.06127717],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.14458013 -0.01673925 -0.1189473   0.36507176 -0.25323233],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[-0.09508405 -0.02662902 -0.02245917  0.04742963 -0.35608032],[ 0.23796784 -0.19455884 -0.28587306  0.12733428 -0.05009687],[-0.13606955 -0.04623455  0.01504469 -0.06738626 -0.0085199 ],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[ 0.29822919 -0.21811457 -0.16506587  0.25248433  0.18235533],[-0.44142589  0.35393275  0.36068848 -0.47342351 -0.0215532 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.44142589  0.35393275  0.36068848 -0.47342351 -0.0215532 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.28116353  0.11602457  0.21320771 -0.17045578  0.27117948],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.58254909  0.53775133  0.36115206 -0.8374017   0.17089675],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7470794   0.5614669   0.61474093 -0.28058544  0.15091544],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[ 0.28949012 -0.3226279  -0.2518354   0.10330279 -0.08386366],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[ 0.09086936 -0.35491284  0.01073019  0.02632511 -0.86585906],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[ 0.59182889  0.69119812  0.44167932  0.78695027 -0.43380413],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.74703687  0.89582767  0.57278133  0.50149245 -0.30724435],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.15950492  0.03423457  0.11362763  0.04989852  0.16527801],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.1260785   0.20602262  0.08087192 -0.30191291 -0.29003295],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.9445065   0.75616449  0.86660387 -0.04338274 -0.48460832],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.68006357  0.67742489  0.57129448 -0.18618321  0.04898733],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.63393414  0.49900538  0.34408947  0.19363662 -0.08759769],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.07595566  0.02405908  0.20234908 -0.11555722  0.12266994],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],

