[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.43992178  0.35083699  0.14553066  0.05921389 -0.04430543],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68124069  0.56842504  0.67410982 -0.39490265 -0.32989375],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[ 0.08907514  0.0693385  -0.00382328 -0.07402249 -0.34751484],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.01064215 -0.10981834  0.01507185  0.06984325 -0.06259199],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.42289599  0.4943568   0.53598037 -0.37064592 -0.38684317],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.42289599  0.4943568   0.53598037 -0.37064592 -0.38684317],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-0.57131051  0.35511577  0.39100003 -0.35835221  0.38100111],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.03874791 -0.20731115 -0.14789396  0.10179278  0.22684094],[-0.16811875  0.15556783  0.22052392 -0.57341248 -0.25389518],[ 0.12133787 -0.24430422 -0.19210678  0.11751581  0.12138944],[-0.2067771   0.22042255  0.07710301  0.01151692  0.07870705],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.13802701  0.35883456 -0.06286558  0.1484647   0.01960229],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.55827242  0.4563309   0.35152735  0.11388995 -0.37275331],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.15495106 -0.12990721  0.02072722  0.03269008  0.25694908],[-0.40084706  0.42638485  0.4635056  -0.40857438  0.83374965],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61057906  0.32610571  0.47404293 -0.23171756 -0.11483024],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.08703042  0.65470423  0.46477974 -0.15729706 -0.41382981],[-0.14844313 -0.09014389  0.10563401 -0.01771889 -0.92814345],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[ 0.16314652 -0.22124067 -0.29688143  0.09418043  0.18272114],[-0.57807407  0.38488828  0.17540148  0.07194538  0.03944435],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.23824415 -0.25551986 -0.17943266  0.14861676  0.08945463],[-0.09140978 -0.12459319 -0.14169371  0.12625967  0.32078123],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.25702743  0.34980553  0.24762825 -0.53663222  0.46600109],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.17350624 -0.16471194 -0.16854815  0.06722973  0.23322963],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[ 0.20566658 -0.36760626 -0.21119253  0.14111682 -0.12928214],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.42249314  0.23920032  0.03560294  0.29582381 -0.22440629],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.61224372  0.28933121  0.49961605 -0.53546217  0.29163662],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.70417126  0.45494899  0.36346612  0.00134636 -0.13503228],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.07035326 -0.13938051 -0.10279624 -0.15935265  0.06234397],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.32220797 -0.04048806  0.16649725  0.41347675  0.70512338],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[ 0.16314652 -0.22124067 -0.29688143  0.09418043  0.18272114],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.28924255 -0.02512986 -0.07705051 -0.26512881  0.45133899],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.03448136  0.08081261  0.0199234  -0.04539465  0.2162098 ],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.26436241 -0.11925098  0.04211133 -0.3076386   0.67814594],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.11191794 -0.16403631  0.18144658 -0.16421381 -0.07022838],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.24279362  0.11229363  0.16676311  0.13722611  0.17560686],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.16544374 -0.04797074 -0.02264983 -0.17317     0.21428327],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.24827679 -0.2622744  -0.00082374 -0.22348371  0.00731064],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[ 0.21845592 -0.10448217 -0.12500712  0.20853332 -0.12059038],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.46166733  0.54842906  0.45368483 -0.79554388  0.83502124],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.20484052 -0.15489124 -0.20622321  0.19114031 -0.01286805],[-0.03907494 -0.12696105 -0.18905126  0.09952696  0.57147205],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.54997223  0.4947315   0.48442906 -0.46775535 -0.19381046],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.30302056  0.07697595  0.10294994 -0.3005587   0.64601338],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.14852329 -0.04888259  0.01564706  0.33285931 -0.18586356],[-0.14852329 -0.04888259  0.01564706  0.33285931 -0.18586356],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80803672  0.63267224  0.60798939 -0.14210219 -0.19833369],[-0.19664738  0.14991481  0.24077471 -0.44913764  0.10897336],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.80803672  0.63267224  0.60798939 -0.14210219 -0.19833369],[-0.19664738  0.14991481  0.24077471 -0.44913764  0.10897336],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.40502184  0.20756742  0.37056753  0.0554677  -0.24850408],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.04999381 -0.29115577 -0.24899099 -0.03470962  0.22812751],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.4408612   0.35927039  0.40637352 -0.39444966  0.39848827],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],
