[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38701923 -0.04660927  0.33814068 -0.56868393  0.07209163],[ 0.15370749 -0.20397136 -0.15853191  0.07841084  0.06351943],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[ 0.32278922 -0.30431059 -0.16747391  0.10956416 -0.03168198],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.74324138  0.69885217  0.39912435 -0.04247958 -0.25370019],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.29471105  0.10302764  0.02701882 -0.21386227 -0.0147449 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.29471105  0.10302764  0.02701882 -0.21386227 -0.0147449 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.07595753 -0.07762316 -0.17238772 -0.00093456  0.16738485],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.32296523 -0.00753124  0.02184933 -0.14488433  0.01010109],[ 0.18738006 -0.2279697  -0.134556    0.27316181 -0.04943323],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.12772118 -0.16419207 -0.15249245  0.14600663  0.07314039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.32296523 -0.00753124  0.02184933 -0.14488433  0.01010109],[ 0.18738006 -0.2279697  -0.134556    0.27316181 -0.04943323],[ 0.12772118 -0.16419207 -0.15249245  0.14600663  0.07314039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.14823602 -0.10027234 -0.14719941  0.02378563 -0.18873989],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.64694298  0.46876316  0.49808428 -0.12858799  0.32884817],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[ 0.10369601 -0.28717558 -0.28394529  0.25297431 -0.02326349],[-0.58325337  0.44985035  0.34644201 -0.15065593 -0.21208972],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[ 0.07231082  0.06811822 -0.09821223  0.05548859 -0.12695789],[-0.05559383  0.24189036  0.10914609  0.15209125 -0.10231632],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.35461595  0.49345031  0.49616319 -0.47222492  0.40491436],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[ 0.06202226 -0.08370145  0.0558794  -0.28167839  0.19664136],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.2349922   0.16283274  0.1537754  -0.01718586  0.11528613],[-0.39701711  0.29860416  0.37651997 -0.29534666  0.78901628],[-0.39751241  0.31910305  0.40755205 -0.52464649  0.29438003],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.76230341  0.70032359  0.71806875  0.3347245   0.27119887],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-0.46761289  0.32674948  0.47245995 -0.21083248 -0.34438257],[-0.44156976  0.26735183  0.22422762 -0.6622457  -0.41316093],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.47817023  0.38760266  0.52089369 -0.47047112 -0.08937101],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.25938093 -0.12658911 -0.32611898  0.17155815 -0.07112162],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[ 0.00395406 -0.23801892  0.03837636 -0.17526816 -0.0213982 ],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.03796046 -0.00604931  0.2635306   0.04453894 -0.52727593],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[ 0.00395406 -0.23801892  0.03837636 -0.17526816 -0.0213982 ],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.03796046 -0.00604931  0.2635306   0.04453894 -0.52727593],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.4576176   0.25863804  0.02729282  0.1741229   0.04351683],[-0.19579888  0.00910949 -0.09585735 -0.17519482  0.28520721],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[ 0.13405993 -0.16009234 -0.26564768  0.14552489  0.07694626],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.22535297 -0.04459171  0.05510387  0.0882298  -0.16593873],[ 0.25501446 -0.20876423 -0.28957165  0.06589472 -0.02423311],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.01254295 -0.16726774 -0.02326136 -0.01207305 -0.54273374],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.46851076  0.28843102  0.28868579 -0.22241189  0.08757889],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.39965591  0.21446583  0.23585535  0.02320449  0.02217964],[-0.15021988  0.08564937  0.10953287 -0.04082511  0.16654642],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[ 0.19684133 -0.33820284 -0.28103625  0.19728281  0.05646653],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.18090452 -0.22508814 -0.1041006   0.11373599  0.00345343],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.32368774  0.22213392  0.03889426 -0.09285983  0.24838745],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.17205472  0.59068081  0.58698127 -0.51624772 -0.00549   ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.41693556  0.11559095  0.22207593  0.03185797  0.07707107],[ 0.17061148 -0.16580902 -0.21595537  0.22619765  0.09467036],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.29432139  0.18704386  0.34220559 -0.31547655 -0.08721634],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.12557775  0.31999951  0.22813499 -0.56310473 -0.24132884],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[ 0.18973537 -0.26187598 -0.2838731   0.11177803 -0.11145924],[-0.14852329 -0.04888259  0.01564706  0.33285931 -0.18586356],[-0.09037246 -0.019419   -0.07211929  0.07257675 -0.2078337 ],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.58620502  0.36657229  0.20006206 -0.0057186  -0.23588203],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[-0.11639312  0.05378178  0.02203658  0.03624391 -0.09535891],[ 0.08154246 -0.07098369 -0.09582802 -0.07226881  0.17266024],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.63549477  0.44557862  0.38278063 -0.08587156  0.32288557],[ 0.02144561 -0.05722348 -0.23112329 -0.06526217  0.32214996],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[-0.4080349   0.42629367  0.21581879 -0.44635518  0.63731903],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.5520234   0.2636432   0.36875362 -0.65605502  0.12227609],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.23267924  0.47496017  0.3163311   0.28708646 -0.00920466],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63631235  0.42494265  0.49654323 -0.06494943  0.05380138],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.06564905 -0.23131415 -0.22220666  0.18417558  0.10680892],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.01354644  0.25170176  0.28623179  0.40465189  0.15589586],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[ 0.19184326 -0.18285471 -0.16428705  0.18536731  0.11056282],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],
