[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64160169  0.57153546  0.5681258  -0.53093943  0.30350137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[-0.04150984 -0.07291806 -0.11129973 -0.20524176 -0.22617902],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40793195  0.11433655  0.38431978 -0.3620682  -0.18823705],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.41440458  0.19963964  0.36282131  0.08565209  0.15466365],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[ 0.15881235 -0.30449731 -0.11531296  0.08311909  0.13385817],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42630491  0.28724803  0.21894755 -0.5072843   0.69755035],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.21045966  0.50572623  0.39854279 -0.69636659  0.56879604],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.17197072  0.10975594  0.14998631 -0.28301038  0.07852885],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[ 0.23914363 -0.33350466 -0.29354424 -0.03389784  0.52372253],[-0.19985091  0.11107376  0.19535197 -0.37090872  0.45738723],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57601632  0.42746134  0.40468955 -0.08350077  0.13998162],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51641503  0.16677163  0.47421325 -0.32278886  0.22387393],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.8092581   0.80701665  0.6597711  -0.14442717 -0.05490616],[-5.59233489e-01  2.17495894e-01  1.95066064e-01 -4.48114437e-04
  5.30661946e-01],[ 0.10579006 -0.24031077 -0.20015236  0.16149136  0.03550842],[-0.06802571 -0.14995216  0.03529419 -0.08966035  0.70593535],[-0.16978332  0.0475285   0.01684764 -0.07260513  0.38129129],[-0.62552478  0.19739199  0.23235968 -0.28466439 -0.13288803],[-0.57601632  0.42746134  0.40468955 -0.08350077  0.13998162],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[ 0.09506006 -0.18456707 -0.30863796  0.10227812 -0.03191016],[ 0.00513176  0.18118375  0.26209089 -0.09490589 -0.12947401],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.09695908 -0.11068574 -0.06860283 -0.02519603  0.11438035],[-0.08290137 -0.01905647  0.01974994  0.20008748 -0.19065214],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.06458613 -0.03396927  0.15021278  0.04031927 -0.11997887],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.07117338  0.14276412  0.12702044  0.08551655 -0.26402269],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[ 0.15148462 -0.1475539  -0.18500339  0.01938685  0.09434744],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.08225059  0.33451872  0.03618344 -0.22667312  0.55626459],[ 0.13847919 -0.16525164 -0.20839368  0.23524499 -0.03743206],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[ 0.29705018 -0.15682861 -0.35440622  0.23952708  0.18235172],[-0.44686215  0.62099827  0.43392981 -0.88127807  0.04635292],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[ 0.17451688 -0.22344044 -0.21504391  0.22261565  0.21490572],[ 0.15920421  0.00362642 -0.05001369 -0.24655749  0.49625478],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.14136776  0.00210633 -0.21522082 -0.56733013  0.49301598],[-0.26444697  0.36190192  0.4577162  -0.49118294  0.02971138],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-0.14103342  0.37915343  0.34393353 -0.77061599 -0.20808315],[ 0.20667291 -0.25799123 -0.20293519  0.1086689  -0.09986865],[ 0.01563779 -0.08890183 -0.23698145 -0.35645908 -0.17215882],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-0.46471122  0.3563976   0.5034087  -0.02203177  0.33183167],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.0380697  -0.0762552  -0.25596243 -0.03776006  0.02249881],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.67594879  0.66381662  0.58325902 -0.38726314  0.27916779],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.09695908 -0.11068574 -0.06860283 -0.02519603  0.11438035],[-0.08290137 -0.01905647  0.01974994  0.20008748 -0.19065214],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.06458613 -0.03396927  0.15021278  0.04031927 -0.11997887],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.07117338  0.14276412  0.12702044  0.08551655 -0.26402269],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[ 0.15148462 -0.1475539  -0.18500339  0.01938685  0.09434744],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.48566326  0.40310314  0.22155813 -0.72940567 -0.86541717],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.260207   -0.13729644 -0.10576054  0.18394103 -0.0832629 ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.09695908 -0.11068574 -0.06860283 -0.02519603  0.11438035],[-0.08290137 -0.01905647  0.01974994  0.20008748 -0.19065214],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.06458613 -0.03396927  0.15021278  0.04031927 -0.11997887],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.07117338  0.14276412  0.12702044  0.08551655 -0.26402269],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.09695908 -0.11068574 -0.06860283 -0.02519603  0.11438035],[-0.08290137 -0.01905647  0.01974994  0.20008748 -0.19065214],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.06458613 -0.03396927  0.15021278  0.04031927 -0.11997887],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.07117338  0.14276412  0.12702044  0.08551655 -0.26402269],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.45351973  0.1761645   0.21068521 -0.52300976  0.04809892],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.48541405  0.32683959  0.51389922 -0.30596556  0.04003164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.00935771 -0.10297811 -0.07058016 -0.15309195 -0.03815121],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.17460068 -0.13319145 -0.20171754 -0.00962314  0.37411124],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.54511325  0.28402085  0.67982329 -0.54803232 -0.73090016],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.10695805  0.13271123 -0.12451326  0.31586517  0.53254912],[ 0.05896787  0.02462546 -0.22798763  0.41042393  0.59666962],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[0.07346276 0.56737749 0.3078783  0.72317542 0.00927033],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.49579013  0.47691004  0.3158693  -0.08854531  0.81114082],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],

