[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.10818759 -0.09080241 -0.01484791  0.24853736  0.44567877],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.27817497 -0.14980455 -0.15688967  0.23363951  0.10684181],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.34466162  0.15214918  0.17584954  0.09935872  0.65553837],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.52916126  0.37383535  0.12458992 -0.76485318  0.37903402],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[ 0.13451622 -0.16304297 -0.22288297  0.22061834 -0.02009428],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.25456951  0.1216435   0.1923311  -0.26567669 -0.03715965],[-0.13963701  0.08564575  0.18513104  0.0848622  -0.33645817],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53175631  0.15762338  0.30563718 -0.37573552 -0.25470376],[ 0.13802701  0.35883456 -0.06286558  0.1484647   0.01960229],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.17275525  0.32645204  0.04919579  0.04462377 -0.20417877],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.27833452  0.24281251  0.0627257   0.22819463 -0.01791947],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.52916126  0.37383535  0.12458992 -0.76485318  0.37903402],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.18045651  0.17607052  0.20144338  0.16218761 -0.22960484],[-0.02273714  0.21480631  0.18816521 -0.11355242  0.18913113],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.54895294  0.45783333  0.42080157  0.12823943 -0.01997589],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.50998855  0.53693518  0.41944877 -0.51657703  0.7927813 ],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.500631    0.37699716  0.23804377  0.00549591  0.38182519],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.02689717 -0.08672691 -0.10407189  0.06061919  0.09751497],[-0.6409836   0.61699643  0.48463397 -0.1730736   0.09608341],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.15274227  0.37575624  0.22477269 -0.09273048  1.17566069],[-0.0456969   0.7880712   0.61559173 -0.44805109  1.07822727],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.37368421  0.07026954  0.15034014  0.00853623  0.2079509 ],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.5188837   0.29526753  0.2914576   0.10548368 -0.00260419],[-0.33725868  0.37480129  0.33598293  0.15763174  0.75115215],[ 0.14397112 -0.18071133 -0.29134688  0.1135336   0.31158812],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.44930053  0.41039303  0.3873426  -0.01778139 -0.06367532],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[0.16068707 0.27407471 0.05142897 0.37185955 0.52907241],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.05175855  0.20022743  0.01921778 -0.17147125 -0.0409163 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.33465572  0.25530677  0.35355427 -0.3731048   0.47262844],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],

