[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.48478118  0.33724072  0.33949613 -0.34260593  0.46401784],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[ 0.1731822  -0.19980997 -0.1764653   0.12011355  0.26923993],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62064819  0.42573939  0.50860305 -0.23052432 -0.31594134],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.36515668  0.25318205  0.25801095  0.05932905 -0.08946882],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[ 0.00159273 -0.25157217 -0.16988642 -0.10299343  0.43958841],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[ 0.1706074   0.10662577  0.0397951  -0.14502488 -0.44362959],[-0.01426491 -0.09752962  0.04365175 -0.26586549  0.34013041],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.17620905  0.31193091  0.49283992  0.27106424  0.80561205],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.17213519 -0.22914586 -0.26874762  0.13848944 -0.12457671],[-0.39985104  0.82697823  0.74567121  0.23863929 -0.69551041],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.08110226 -0.02290095 -0.13182148  0.17624467 -0.11828937],[-0.34455164  0.0779487   0.19788663  0.11302287  0.24045596],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.51006901  0.28251726  0.30109598  0.24661264 -0.30329814],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.07424822 -0.10368004 -0.01886509  0.0579927   0.03047269],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-0.11689261  0.06708909  0.09225015 -0.10665969  0.03842957],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.73282467  0.62657171  0.47665856 -0.51934817  0.12884364],[ 0.23263225 -0.36453683 -0.35482105  0.27531714  0.09222128],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.16717048  0.12773026  0.02695108  0.29581868  0.09801044],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[ 0.14012783 -0.20113536 -0.27879543  0.21238448 -0.06192936],[ 0.03641687  0.44685092  0.32533977 -0.02991236 -0.44068106],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.23980226 -0.19353085 -0.23505744  0.09528575 -0.05327769],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[ 0.24227608 -0.31119784 -0.17613589  0.11356325  0.02484289],[ 0.24490447 -0.26860826 -0.17760297  0.15951213  0.04893754],[ 0.10214512 -0.17138194 -0.20638108  0.04600699 -0.10332687],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53071697  0.42793347  0.31329735 -0.3530504   0.47452835],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.04478956  0.42917695  0.45388438  0.15874026  0.39450493],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.56590402  0.31546238  0.30477052 -0.07447931 -0.18742304],[-0.2601923   0.02683295  0.20597435  0.19742834  0.56358327],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36381621  0.31358126  0.34075515 -0.25494376  0.53280041],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.68814742  0.67126086  0.78230628  0.24501018  0.16994242],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.45553235  0.38898523  0.46061009  0.27661207  0.25297356],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.14196435  0.0449086  -0.0129578   0.1078339  -0.00694139],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.45553235  0.38898523  0.46061009  0.27661207  0.25297356],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.14196435  0.0449086  -0.0129578   0.1078339  -0.00694139],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.45553235  0.38898523  0.46061009  0.27661207  0.25297356],[ 0.08303473 -0.10611384 -0.16574176 -0.0283045  -0.31723776],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.42705166  0.20195795  0.36135213 -0.30444235  0.26941459],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.09130077  0.15515008  0.07092228 -0.32768208  0.66276929],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.06783698 -0.12411426 -0.07444872 -0.5074813  -0.02645453],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[ 0.07414661  0.02305386 -0.09052551  0.18202256 -0.2884223 ],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-0.17620905  0.31193091  0.49283992  0.27106424  0.80561205],[-0.44852711  0.20308435  0.24334009  0.00445556 -0.02716266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[ 0.03592607  0.68503354  0.66502565 -0.39101669 -0.29550373],[ 0.1386089  -0.10571622 -0.16973291  0.02910815 -0.03747418],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.38572212  0.2507554   0.26804567 -0.08754036  0.54771314],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[ 0.25091742  0.01814327  0.08147923 -0.33937931  0.23494602],[-0.05284049 -0.09642527  0.179702   -0.52668451 -0.0638835 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.34996157  0.42542339  0.37433757 -0.78626085  0.39951297],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.05762482 -0.18797567  0.12018065 -0.09067641 -0.236881  ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[ 0.06056964 -0.33586048  0.13388961 -0.0937636  -0.384815  ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[ 0.16986173 -0.15230336 -0.22247154  0.2493359  -0.1389466 ],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.20243731  0.0674108   0.30234427 -0.12336425 -0.55034923],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.48478118  0.33724072  0.33949613 -0.34260593  0.46401784],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[ 0.1731822  -0.19980997 -0.1764653   0.12011355  0.26923993],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.45604111  0.34158798  0.30841835 -0.35595761  0.16911855],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.2820635   0.19462237  0.19683261  0.03443046  0.38305871],[-0.31662506  0.10716716  0.15880459 -0.52776772  0.21120635],[-0.31725755  0.22871699  0.22197116 -0.36288517  0.57903342],[0.03239006 0.30124561 0.28279025 0.38774297 0.33522569],[-0.24173321  0.31942247  0.4071864  -0.10637919 -0.23582583],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[ 0.18759997  0.36454835  0.32777984 -0.1165757   0.40228492],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.2238318  -0.00115093 -0.17134185  0.34340848  0.13407824],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[ 0.13631118 -0.23542793 -0.19220758  0.20469941  0.09689795],[-0.21616982  0.28826158  0.1443917  -0.6051682   0.66602832],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.17998622  0.0171769   0.15554211 -0.05787331  0.38108998],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.1502677   0.08369464 -0.02785219  0.32921649  0.05280964],[ 0.21273015 -0.21124848 -0.18078871  0.13512658  0.1540369 ],[-0.45404594  0.39445395  0.33237764  0.13056607 -0.25218463],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[ 0.21207169 -0.29596306 -0.20335036  0.12927008  0.00144053],[-0.07767821  0.23410438  0.11588648  0.11901002 -0.39761825],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.19892425 -0.24919915  0.3411086  -0.15417178 -0.77095765],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.37754558 -0.12998195  0.64536846 -0.08843148 -1.25769354],[-0.33622427  0.33798831  0.26375541 -0.13659836  0.06011474],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.16139347  0.49342155  0.44549233 -0.16020904  0.15052353],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.20513833  0.05609136 -0.00045085  0.02282083  0.09563668],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.70500766  0.51658531  0.61637883 -0.17871275 -0.12423301],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.31932432  0.53377475  0.30478932 -0.70274713  0.77261989],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.00261656  0.50153117  0.78643268 -0.34720891 -0.06723408],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.03128756 -0.05296609  0.0019058   0.26611511  0.47521803],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[ 0.20106928 -0.25113312 -0.25600583  0.27385673  0.03964028],[0.01555282 0.28121911 0.27748001 0.21227634 0.95110008],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[0.01555282 0.28121911 0.27748001 0.21227634 0.95110008],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.44356865  0.11032062  0.02163219 -0.1448395   0.53103771],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.21740718 -0.14635773 -0.2225005  -0.01016838 -0.13443291],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[ 0.16174627 -0.11681674 -0.10574645  0.149642    0.0218122 ],[ 0.28325611 -0.26165325 -0.15833421  0.15196947 -0.04678622],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.39594031  0.36314264  0.46108861  0.13874946  0.58712303],[-0.2426882   0.14511443  0.30013432 -0.20410017  0.47716065],[ 0.19716899 -0.12567902 -0.08352655  0.06101944  0.08180559],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.21883058  0.07997917  0.02785309  0.42382168  0.11193661],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.10810019 -0.10317405  0.04003857  0.24164382  0.19704739],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.21883058  0.07997917  0.02785309  0.42382168  0.11193661],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.10810019 -0.10317405  0.04003857  0.24164382  0.19704739],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.7267884   0.51196803  0.64151655 -0.13864253 -0.13964919],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.71206538  0.47455227  0.45127297 -0.56632868  0.23997046],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.1397521   0.17616972  0.35459328  0.24263734  0.46998828],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],
