[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.1959214  -0.25157117 -0.15348336  0.11771902 -0.07073904],[-0.78455055  0.50252762  0.49848506 -0.03860265 -0.31696444],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],[ 0.2881101   0.08897975 -0.11608447  0.03165357 -0.12633849],[-0.19154249  0.16998927  0.33364216 -0.19511395 -0.13574108],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.45404594  0.39445395  0.33237764  0.13056607 -0.25218463],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.52744419  0.13973228  0.28130962 -0.33311251  0.15115178],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.18903693  0.02214623  0.26345166 -0.3791696  -0.35068531],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.07353449 -0.03228103 -0.04873079  0.01295726  0.2800848 ],[-0.14119607  0.05875179  0.11903825 -0.01513996  0.16486525],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.4541996   0.1732542   0.27042564 -0.26161229  0.35429677],[ 0.08335877 -0.16883919 -0.19397382 -0.08115434 -0.05441012],[-0.60525893  0.18450756  0.57776424 -0.76126364 -0.34334685],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.17899884 -0.06185895  0.06283547 -0.48244662  0.03119715],[-0.02765401 -0.16050899 -0.1348881  -0.14536709  0.17512876],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71416664  0.6806953   0.78816643  0.03289308  0.85320684],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40333959  0.12761833  0.44981424  0.07042782 -0.42670511],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.46448903  0.1995719   0.12171247 -0.28348351  0.82142523],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[ 0.19624574 -0.12945472 -0.30668407  0.11091804  0.02594643],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.29299343  0.21550929 -0.0018682  -0.6337203   0.20443384],[-0.44312435  0.37517976  0.24318945 -0.02594115 -0.08142322],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[ 0.09120457 -0.11079524 -0.10254309  0.05423888  0.24661257],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.29034253  0.04214172  0.10997734 -0.35833523 -0.4730187 ],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.29034253  0.04214172  0.10997734 -0.35833523 -0.4730187 ],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.16786629 -0.11448247 -0.18623782  0.18886861  0.04944045],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.45937365 -0.05674405  0.28858401 -0.39746253 -0.33412208],[-0.28749815 -0.1043583  -0.19064542 -0.39418452 -0.45778349],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[ 0.08894718 -0.16257493  0.04453205  0.25483454 -0.60703671],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.30792237  0.56963505  0.54606645 -0.08131994 -0.51622984],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.06428734 -0.08672335 -0.10915129 -0.04850606 -0.03077065],[-0.01254295 -0.16726774 -0.02326136 -0.01207305 -0.54273374],[ 0.04206714 -0.0831957  -0.06894878 -0.28627113 -0.2747629 ],[-0.50016031  0.38861754  0.33085922 -0.75311492 -0.38798518],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.19711542  0.02516937  0.15249558 -0.18601155 -0.16210626],[-0.41755781 -0.06945242  0.22359673 -0.60685512 -0.58357319],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[ 0.29024383 -0.08047362 -0.21183894  0.23599452 -0.16104576],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.19711542  0.02516937  0.15249558 -0.18601155 -0.16210626],[-0.41755781 -0.06945242  0.22359673 -0.60685512 -0.58357319],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.29024383 -0.08047362 -0.21183894  0.23599452 -0.16104576],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[ 0.21787503 -0.27511355 -0.19360591  0.07699388 -0.02569824],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.03228573  0.09302655  0.19615362 -0.04830521 -0.49252625],[-0.89171967  0.31604082  0.56611828 -0.52700222  0.07797045],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89171967  0.31604082  0.56611828 -0.52700222  0.07797045],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[ 0.14398114 -0.22755633 -0.20060588  0.14717395 -0.01192731],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.02438744  0.0474316   0.14823218 -0.02407081  0.32399994],[-0.24829224  0.53824686  0.53169218 -0.20671276  0.65561307],[ 0.21308815  0.04834424 -0.14607328  0.08176595  0.0638961 ],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[ 0.20694854 -0.22143531 -0.20710561  0.01781398 -0.00985215],[-0.11297998 -0.06992071  0.0528858   0.03259463  0.25006415],[-0.27020065  0.34412941  0.4968391  -0.2864186   0.66041283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.54055539  0.44586275  0.59384975 -0.38991121  0.17858171],[ 0.06554155 -0.13955644 -0.20871282  0.14462908 -0.03659799],[-0.10096402 -0.0694937   0.06848434 -0.28970674 -0.88637159],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[ 0.18389115 -0.29249474 -0.26730872  0.06477933  0.31549751],[ 0.05986272 -0.16520847 -0.19913017  0.20596685  0.07142082],[-0.31391571  0.1939453   0.21790691  0.117942   -0.2162693 ],[ 0.06554155 -0.13955644 -0.20871282  0.14462908 -0.03659799],[-0.47473615  0.26429457  0.27105813  0.13430845  0.00926797],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.57554752  0.2615628   0.75862455 -0.58564536 -0.5663446 ],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.11514781 -0.1057957  -0.12556411  0.15647992  0.04883302],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.06602157 -0.10772589 -0.07404484  0.01454386  0.01346838],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.22038924 -0.14478966 -0.04249482 -0.09285771  0.3489812 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.14213149  0.38324581  0.4412517  -0.98429426  0.13704794],[-0.00085366  0.18032994  0.13488249 -0.59390496 -0.29911817],[-0.16645529  0.0677191   0.06047004 -0.1436006   0.92420177],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.58654392  0.53941427  0.4868148   0.09649093  0.08397301],[-0.34124726  0.06621032  0.05005809  0.20955265  0.23207627],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.03592607  0.68503354  0.66502565 -0.39101669 -0.29550373],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.24014342 -0.38252838  0.33012846 -0.43788915 -0.47860508],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.60178978  0.48026187  0.55317946 -0.28302    -0.19351078],[ 0.22863339 -0.37544012 -0.23669871  0.21550268  0.13297643],[ 0.06901877 -0.05803598 -0.20505407 -0.02223763  0.14464013],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.68047284  0.51954139  0.41354532 -0.39370305  0.23698026],[-0.09706453 -0.13835573 -0.02230857 -0.09656922  0.16970958],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.23553093 -0.23728176 -0.21637734  0.11254537  0.14857175],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.11320285  0.20795771  0.28193573 -0.70076686  0.10457575],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.02795878 -0.1452404  -0.06757107  0.11338131  0.04793753],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[ 0.0186617  -0.05820234 -0.06148282  0.04217244 -0.25830233],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.73154726  0.47064208  0.37051517  0.04796848  0.05941672],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.35285202  0.29338799  0.34238779 -0.2932084  -0.26882723],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.20514346  0.19643874  0.05111229 -0.05884311  0.45375626],[-0.28512068  0.46289982  0.35387183 -0.44610843 -0.32428417],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[ 0.2785609  -0.11455482 -0.22596979  0.08076362  0.01064287],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-4.26735794e-01  3.44314887e-01  2.86927523e-01  9.93334672e-05
 -2.89011257e-02],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.50006349  0.38476204  0.23538927  0.27278249  0.04467706],[ 0.29442098 -0.37446326 -0.35509933  0.24105294 -0.06599104],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-0.35907054  0.29077256  0.22521787  0.0333954   0.2391716 ],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],
