[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54126131  0.18051404  0.30583348 -0.70355868  0.52899574],[ 0.21710995 -0.25879535 -0.27778703  0.10502476 -0.06695066],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.39722121  0.48226784  0.46767482 -0.40706955  0.216576  ],[-0.72591717  0.58124732  0.53250751 -0.11213869 -0.28215695],[ 0.2561663  -0.08754604 -0.22047436  0.23205427 -0.21031234],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[ 0.16393373 -0.31540304 -0.30229515  0.13675426 -0.05439367],[-0.77990404  0.44218147  0.32191642 -0.06907167 -0.02291681],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.4526907   0.17733426  0.17245653  0.26583322  0.22885483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.71998247  0.55439492  0.70629221 -0.23066557  0.91013664],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[ 0.15623453 -0.07185075 -0.08268086  0.13030638 -0.07101711],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.37123518  0.25685485  0.19007266 -0.25334297  0.10102291],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.47206993  0.27422659  0.41948712  0.16975997  0.42827117],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.05253994  0.10771615  0.13135753 -0.19993985  0.0056569 ],[-0.12181097 -0.0587214  -0.06139049  0.13227995  0.14987644],[-0.18694283 -0.00571726  0.19216079 -0.35648166  0.22674521],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.13929901 -0.08197357 -0.12450394  0.0658661  -0.10151588],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.29934631  0.12579051  0.18768499 -0.32851799  0.55905623],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.30433258  0.03364955  0.06572236 -0.19061961  0.14918847],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[0.08797094 0.0126324  0.0294045  0.07556909 0.2575922 ],[-0.52031259  0.3377716   0.41940896  0.15506154  0.04434343],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[ 0.2325339  -0.08768808 -0.09477291  0.05937327  0.03232052],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[ 0.10405741 -0.1217997  -0.10263142  0.44803918  0.09992354],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[ 0.18988339 -0.16002966 -0.18249874  0.19265989  0.10693909],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.30433258  0.03364955  0.06572236 -0.19061961  0.14918847],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[0.08797094 0.0126324  0.0294045  0.07556909 0.2575922 ],[-0.52031259  0.3377716   0.41940896  0.15506154  0.04434343],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[ 0.2325339  -0.08768808 -0.09477291  0.05937327  0.03232052],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[ 0.10405741 -0.1217997  -0.10263142  0.44803918  0.09992354],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[ 0.18988339 -0.16002966 -0.18249874  0.19265989  0.10693909],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[0.08797094 0.0126324  0.0294045  0.07556909 0.2575922 ],[-0.52031259  0.3377716   0.41940896  0.15506154  0.04434343],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[ 0.2325339  -0.08768808 -0.09477291  0.05937327  0.03232052],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[ 0.10405741 -0.1217997  -0.10263142  0.44803918  0.09992354],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-0.37211595  0.28320798  0.23880559  0.46716328 -0.09971605],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[ 0.18988339 -0.16002966 -0.18249874  0.19265989  0.10693909],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.4576176   0.25863804  0.02729282  0.1741229   0.04351683],[ 0.06761412 -0.18132421 -0.1732524   0.20234725  0.13780956],[ 0.11780165 -0.17229307  0.00167908  0.03172832  0.04634484],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.29934463  0.45722615  0.06551742  0.00986843  0.07503198],[ 0.168729   -0.27155076 -0.26260954  0.15335734  0.10406604],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.06538895  0.00970594 -0.00074717 -0.09592212 -0.01310086],[-0.23700133  0.08284985 -0.07358775  0.12646572  0.22762913],[ 0.26143752 -0.26468421 -0.21946905  0.23764756  0.10060168],[-0.4052355   0.28782029  0.16034798  0.08880822  0.08214095],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.25492078  0.17934738  0.23310097 -0.24528123  0.33186167],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.0908543  -0.18231454 -0.07830714 -0.21926405  0.20799592],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.4052355   0.28782029  0.16034798  0.08880822  0.08214095],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-6.49392276e-01  4.96095763e-01  5.00750538e-01  6.99825169e-03
 -2.87062248e-04],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.16513506 -0.14668167 -0.25762387  0.13839765  0.10632645],[-0.56612953  0.45009165  0.36910666 -0.24407332  0.07829723],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-0.26129295  0.06113325  0.05029907  0.04172681  0.06681201],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-6.49392276e-01  4.96095763e-01  5.00750538e-01  6.99825169e-03
 -2.87062248e-04],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.16513506 -0.14668167 -0.25762387  0.13839765  0.10632645],[-0.56612953  0.45009165  0.36910666 -0.24407332  0.07829723],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-0.26129295  0.06113325  0.05029907  0.04172681  0.06681201],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.26129295  0.06113325  0.05029907  0.04172681  0.06681201],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.35033737  0.14286129  0.21630486  0.03996577  0.07899664],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[-0.17380313 -0.00825056  0.21844309 -0.35284821  0.27493697],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.28080136  0.26540122  0.06300847  0.12091207  0.00193834],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.467223    0.17696898  0.21262386 -0.13206472  0.11155152],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.44718408  0.33278433  0.53837175 -0.82614187  0.04578772],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[ 0.00153075  0.20145238  0.08124812 -0.25294965  0.00596163],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[ 0.18035409 -0.13404576 -0.1719124   0.2003538   0.04760525],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],

