[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.22638011 -0.07055176 -0.20778002  0.11885368 -0.00525949],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[ 0.19762739 -0.19840667 -0.2423358   0.14412378 -0.11960816],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.54723294  0.39810713  0.46757497 -0.63841713  0.98037842],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.57087867  0.34638795  0.52289269 -0.37786931  0.176033  ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.46365996  0.33068722  0.21819866 -0.09231456 -0.54640196],[ 0.08103064 -0.1439261  -0.04592266  0.13725864 -0.13212014],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.57109076  0.46200903  0.18653168  0.25817569 -0.10931981],[-0.41890139  0.37027326  0.33876585 -0.30634069 -0.01445841],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.5188837   0.29526753  0.2914576   0.10548368 -0.00260419],[-0.20645494  0.19131106  0.07839732 -0.32095756 -0.34479701],[ 0.11870807  0.72144736  0.27831894 -0.55058567 -0.73311154],[-0.20283807 -0.06160243  0.07955812 -0.07319786 -0.08753562],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.48577779  0.18370783  0.25964999 -0.10813319  0.08432116],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.32429489  0.20458695  0.04295782 -0.61962469 -0.1658884 ],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.32369964  0.18328167  0.19427138  0.34915314 -0.28176279],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.18799409  0.12707646  0.16248013  0.1929956  -0.00844064],[-0.14103342  0.37915343  0.34393353 -0.77061599 -0.20808315],[ 0.03592607  0.68503354  0.66502565 -0.39101669 -0.29550373],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.24300168  0.79884017  0.47461367 -0.59100025  1.04753846],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.32373007  0.81898331  0.63263175  0.02281847 -0.20764813],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[ 0.56532006  0.72108483  0.01150147  1.15540676 -0.75673199],[-0.35907054  0.29077256  0.22521787  0.0333954   0.2391716 ],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[ 0.15263365 -0.14270908 -0.18129954 -0.00515913 -0.0157802 ],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.32369964  0.18328167  0.19427138  0.34915314 -0.28176279],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.58654392  0.53941427  0.4868148   0.09649093  0.08397301],[-0.55451056  0.38395216  0.39626517 -0.06336591  0.14283229],[ 0.56532006  0.72108483  0.01150147  1.15540676 -0.75673199],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.28539388  0.09162049 -0.00757751  0.09122676  0.37801333],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[-0.25509351 -0.37129095  0.2553127  -0.07115101 -0.3318512 ],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.75497554  0.43074042  0.51370424 -0.61606087  0.15709151],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.57679301  0.32561682  0.37384133 -0.01868942 -0.19075903],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[ 0.15661823 -0.16054287 -0.17689756  0.2541055   0.00948501],[-0.36503083  0.13760515  0.21770841 -0.1007107  -0.13467246],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.15661823 -0.16054287 -0.17689756  0.2541055   0.00948501],[-0.36503083  0.13760515  0.21770841 -0.1007107  -0.13467246],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-0.61057906  0.32610571  0.47404293 -0.23171756 -0.11483024],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.44718408  0.33278433  0.53837175 -0.82614187  0.04578772],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.0175863   0.01603935 -0.0478348  -0.22313055  0.36286455],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.0175863   0.01603935 -0.0478348  -0.22313055  0.36286455],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.51689971  0.46885912  0.38760619  0.03150448 -0.02372146],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.16776831 -0.10370115  0.031752   -0.27836289 -0.153431  ],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.23276593  0.0771159   0.12527409 -0.19602199 -0.16531722],[-0.70417126  0.45494899  0.36346612  0.00134636 -0.13503228],[ 0.24351333 -0.31310991 -0.19763389  0.27274075 -0.02969355],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.00876175  0.02770244 -0.082992    0.15651814 -0.22178285],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.06496678 -0.06841717 -0.09060178  0.09674264  0.01989125],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.24076728  0.06911698  0.04338975  0.23971297  0.01350419],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.16286329  0.16775547  0.10222023 -0.54252025 -0.08082001],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73282467  0.62657171  0.47665856 -0.51934817  0.12884364],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.31395744  0.35836062  0.16558028 -0.7420988  -0.46730431],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.40913373  0.38028449  0.17664527 -0.10694656 -0.24734213],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.38551943  0.17880989  0.18727486 -0.25979166  0.15723771],[-0.45306784  0.26910446  0.1486391  -1.04221785  0.24591957],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.38331475  0.11997145  0.22012355 -0.37869027  0.25455012],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.76227233  0.53366614  0.57851171 -0.67708812  0.42002721],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.05610945 -0.27640703  0.06987989  0.06790722 -0.26564485],[ 0.05592284 -0.26257031  0.03917594  0.09516482 -0.28882263],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[ 0.04097731 -0.22397612 -0.15676204  0.10587636  0.09990636],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.83595576  0.5409845   0.60056929 -0.42235767  0.13518203],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.02438703 -0.14806266 -0.05098205  0.18589256  0.32412843],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[ 0.2228046  -0.17200944 -0.27921465  0.23775226 -0.04510606],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.27369929  0.04963244 -0.01805813  0.17215551 -0.21862842],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.43103575  0.23886037  0.23510845  0.06485506  0.0017443 ],[ 0.15713855 -0.09688569 -0.14803352  0.28512718 -0.08484046],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.70417126  0.45494899  0.36346612  0.00134636 -0.13503228],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.32070582  0.31999902  0.127136   -0.15355481  0.63222198],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.14312031  0.09775406  0.02898575 -0.24559007 -0.73010522],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.70417126  0.45494899  0.36346612  0.00134636 -0.13503228],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.09549186 -0.13266328 -0.13840876  0.31007243  0.10253369],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.14312031  0.09775406  0.02898575 -0.24559007 -0.73010522],[-0.70417126  0.45494899  0.36346612  0.00134636 -0.13503228],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.09549186 -0.13266328 -0.13840876  0.31007243  0.10253369],[ 0.24755488 -0.35982836 -0.26479377  0.13581244  0.19499587],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.1046615  -0.01725758  0.06383882  0.03371632  0.43947526],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.24351333 -0.31310991 -0.19763389  0.27274075 -0.02969355],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.00876175  0.02770244 -0.082992    0.15651814 -0.22178285],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.06496678 -0.06841717 -0.09060178  0.09674264  0.01989125],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.41106716  0.30939255  0.54697787 -0.8484096  -0.19481679],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],
