[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.28499155  0.30664807  0.34411092 -0.11357708  0.45643096],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-0.54033111  0.19795397  0.36946914 -0.45014007  0.21293274],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.55827242  0.4563309   0.35152735  0.11388995 -0.37275331],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[ 0.03663908  0.08987661 -0.01162966 -0.36960901  0.34938014],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.14351498  0.59582866  0.34770977 -1.09448866  0.78259836],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.40330526  0.12801452  0.40050397 -0.43755801 -0.65529257],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.48728368  0.37597228  0.32817936 -0.0858023   0.09697496],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[ 0.02838872 -0.11500508 -0.21827868 -0.00142926 -0.29126967],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.30021303  0.12777535  0.11749829  0.05074671 -0.41238139],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.55019239  0.63036883  0.93625818 -0.64393638 -0.58443024],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[ 0.25508225 -0.16458319 -0.26613492  0.17958197  0.08639616],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.27511185  0.26718441  0.22606958 -0.10579689  0.13936642],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.54511325  0.28402085  0.67982329 -0.54803232 -0.73090016],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.58024155  0.61280024  0.48166186  0.03079478 -0.06518003],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.20807734 -0.25486717 -0.21182216  0.2015506   0.02140729],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.24456769  0.1975983   0.23087404  0.08379762  0.16671498],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[ 0.31749434 -0.18742623 -0.29124788  0.22501727  0.09409248],[-0.04420759  0.04242813 -0.12769514  0.15578884 -0.21729037],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.16139347  0.49342155  0.44549233 -0.16020904  0.15052353],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45111668  0.42593504  0.2850793  -0.01204884 -0.41570185],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[ 0.14920334 -0.22494518 -0.13797407  0.33084769 -0.00636035],[-0.18604966  0.21137146  0.23780983  0.4304629   0.51009848],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[ 0.18002888 -0.15044761 -0.33669584  0.129018    0.01191312],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[ 0.06655804 -0.25846647 -0.1960658   0.10428377  0.06717058],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.13830374  0.11710507  0.29775843 -0.22571197  0.08938941],[ 0.35270129  0.98157288  0.65450819  0.72926795 -0.31350761],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.33348581  0.16776251  0.21297368 -0.19732551  0.04181683],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.11297998 -0.06992071  0.0528858   0.03259463  0.25006415],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.82860928  0.60198446  0.61902701 -0.44962937  0.27735365],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.06146166  0.38254268  0.45682565 -0.17836303 -0.23892997],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.54329966  0.36403583  0.34458934 -0.39707745 -0.1916304 ],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.37617099  0.188458    0.15662921  0.0047059   0.01494106],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.03151347  0.02532724 -0.09260107  0.03890966  0.40255445],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[ 0.06821133 -0.2748771  -0.21456584  0.18763931  0.16495268],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.04658706 -0.20331179 -0.27186496  0.1759983   0.09879635],[-0.31708932  0.20335974  0.32906727 -0.34695487  0.17819645],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.15714161  0.0409028  -0.00239004 -0.09382308  0.44375325],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[-0.15771514  0.38820707 -0.04538498 -0.94835271  0.84883789],[ 0.15422512  0.00545618 -0.25567768 -0.09812754 -0.35701026],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.20547406 -0.15532888  0.14051457 -0.24004947  0.28603065],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[ 0.2158063  -0.1570872  -0.11389858 -0.14708421 -0.0496186 ],[-0.53476768  0.39827459  0.45208086 -0.35530417 -0.31243315],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[ 0.2158063  -0.1570872  -0.11389858 -0.14708421 -0.0496186 ],[-0.53476768  0.39827459  0.45208086 -0.35530417 -0.31243315],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[ 0.0661841  -0.09001989 -0.00321376  0.01103621 -0.10584384],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[ 0.0661841  -0.09001989 -0.00321376  0.01103621 -0.10584384],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.12783746  0.13958076  0.13480145  0.01673652  0.47379843],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.2333305   0.19144635  0.14059495 -0.17367017  0.05933466],[ 0.29847611 -0.20762638 -0.29078961  0.14812849  0.13043161],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[ 0.15270555 -0.04729463 -0.11527525  0.17980201  0.18805457],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.00849499 -0.11908032 -0.05391016 -0.03934998  0.43116605],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[-0.26436183 -0.08020651  0.05094799 -0.19137501  0.3843165 ],[-0.11651578  0.00196511 -0.02361973 -0.28283337  0.61150733],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[-0.26436183 -0.08020651  0.05094799 -0.19137501  0.3843165 ],[-0.11651578  0.00196511 -0.02361973 -0.28283337  0.61150733],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.1548628  -0.12917112 -0.07510891  0.01820603  0.00447192],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.27603141 -0.02085681 -0.09142284 -0.02018422  0.36285855],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[ 0.02104133 -0.03735597 -0.03089053  0.10652185  0.19372721],[ 0.24787637 -0.23518398 -0.20981462  0.24923993  0.02365561],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.25851112 -0.2157527  -0.08784179  0.20650171  0.01662531],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[ 0.21607896 -0.14241927 -0.22574911  0.30313007  0.11809206],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],
