[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.23527379  0.11548186 -0.09789057  0.05774297 -0.31338315],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.212312   -0.31094404 -0.25764387  0.14807781 -0.01156677],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.44631422  0.41785245  0.29876692 -0.30892034  0.91209525],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.56044303  0.63599584  0.40560457  0.08805913  0.04921719],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-0.12850725 -0.06454677 -0.02409714  0.47255888 -0.0375569 ],[-0.17875703 -0.26768431 -0.04684769  0.23384731  0.02692807],[-0.56394476  0.20447916  0.04172689  0.04101542  0.2226922 ],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[ 0.17219029 -0.29390331 -0.17066271  0.13140624  0.10524502],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.70174264  0.29265565  0.62244078 -0.58160701  0.21304413],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.38017178  0.07013242  0.43047245 -0.43797166  0.04776366],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66058413  0.58216498  0.22553893  0.29453738 -0.00083584],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.17267163  0.49317431  0.05386509  0.21399133 -0.6900568 ],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.01942978 -0.05260374 -0.0402624  -0.22904825  0.01165894],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.53924453  0.37631736  0.24931776 -0.00347298 -0.01024298],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.01942978 -0.05260374 -0.0402624  -0.22904825  0.01165894],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.53924453  0.37631736  0.24931776 -0.00347298 -0.01024298],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.68146182  0.5624669   0.54439877 -0.41373884  0.46078043],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[ 0.21606022 -0.27210919 -0.21297447  0.24879547 -0.24921301],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.83595576  0.5409845   0.60056929 -0.42235767  0.13518203],[ 0.04842393 -0.17754783 -0.1550163   0.05319557  0.13283641],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-0.16121811  0.04747639  0.03385154 -0.01325084  0.50212932],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.10730827 -0.18682633  0.0025155   0.16755225  0.15762112],[ 0.11131292 -0.16557973 -0.10107205  0.3476336   0.2911043 ],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.72889929  0.3727489   0.42611139 -0.27173475  0.18591458],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.10730827 -0.18682633  0.0025155   0.16755225  0.15762112],[ 0.11131292 -0.16557973 -0.10107205  0.3476336   0.2911043 ],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.72889929  0.3727489   0.42611139 -0.27173475  0.18591458],[-0.50659452  0.14080052  0.09784118 -0.06751893  0.7490196 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.0052063  -0.055819   -0.14069164  0.14148229  0.1625589 ],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.16643109  0.041884   -0.10465422  0.30341444 -0.36433836],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[ 0.78942675 -0.38092469  0.08285507  0.05851154  0.28880871],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.1369936   0.13317127  0.16870729  0.26589567  0.31274137],[ 0.14015173 -0.28080529 -0.16065405  0.15616748 -0.04229537],[-0.41954079  0.08905093  0.50644392  0.26743187 -0.38955534],[-0.00771507 -0.05369785  0.123242    0.09684548  0.10884105],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.58451797  0.5121255   0.61823881 -0.31069325  0.56847874],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.1341832  -0.16569512 -0.13064945  0.08292469  0.1327723 ],[-0.40030973  0.23714142  0.25726727 -0.46579943  0.17964272],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-0.41210046  0.2387946   0.3812802  -0.43703904 -0.46778623],[-0.69489956  0.42822325  0.40426347 -0.34121348  0.15630195],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.23560422  0.02888257  0.08328329  0.0808289   0.40088887],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.28336329  0.13875252 -0.0011894   0.16851688  0.32092976],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67594879  0.66381662  0.58325902 -0.38726314  0.27916779],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.0123469  -0.07335646 -0.1236078   0.00086233  0.56933196],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.21515975  0.11136289 -0.06290094  0.20411229  0.33321337],[-0.69489956  0.42822325  0.40426347 -0.34121348  0.15630195],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-0.46471122  0.3563976   0.5034087  -0.02203177  0.33183167],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.40021701  0.18683682  0.6223679  -0.7461268  -0.04966507],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.65737915  0.41377644  0.33051257 -0.51224172 -0.70783677],[-0.14844313 -0.09014389  0.10563401 -0.01771889 -0.92814345],[-0.41118886  0.30907733  0.37906666 -0.35781589 -0.22989933],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.56471076  0.35267801  0.55800223 -0.6535652   0.02915453],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.37123518  0.25685485  0.19007266 -0.25334297  0.10102291],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56471076  0.35267801  0.55800223 -0.6535652   0.02915453],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.37123518  0.25685485  0.19007266 -0.25334297  0.10102291],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[ 0.05970051 -0.12912076 -0.17545224  0.1078434   0.19121541],[-0.23931533  0.30107499  0.40563448 -0.54421648  0.32163256],[ 0.24838824 -0.31502919 -0.25041988  0.00221307  0.07298798],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.68146182  0.5624669   0.54439877 -0.41373884  0.46078043],[-0.84842998  0.429194    0.60237442 -0.01821692 -0.13332746],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.05404148 -0.17221574 -0.11901153  0.16933357  0.31240007],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.1776199   0.12770439 -0.06217882  0.13395103 -0.19332837],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.33169158  0.39126362  0.1631522  -0.88329097 -0.16340736],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.50131478  0.29978273  0.4344277  -0.35819496  0.22294421],[ 0.13996545 -0.05827077 -0.17314906  0.00853234  0.17509911],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.24518823  0.76084229  0.53587012  1.20877617  0.03220565],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.13471169  1.09879317  0.76867672  1.05753753 -0.60619513],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[0.86684506 0.88403861 0.43130168 0.75160398 0.29484207],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.02262856  0.66430452  0.04918232  1.29591724 -0.92432312],[-0.18337207  1.18763118  0.36507098  1.37213671 -0.69503454],[ 0.08318115  0.74496543  0.01551659  1.78783702 -0.91142974],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.3389756   1.2121596   0.58381516  1.31691575 -0.65341004],[ 0.03708436  0.84090386  0.30814192  1.66545878 -0.74256283],[ 0.03708436  0.84090386  0.30814192  1.66545878 -0.74256283],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66120203  0.3466505   0.29790172  0.21414154  0.13093592],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[ 0.12256498 -0.24816971 -0.15511943  0.16280975  0.05119406],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[ 0.0415727   0.08780917 -0.0123987  -0.32666517 -0.67627013],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.29733475  0.58669207  0.00384121 -0.94268027 -0.33391581],[-0.23835775  0.74000454  0.35431583 -1.17063951 -0.10283342],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[ 0.11368564  0.2235551   0.03374927 -0.30694727 -0.35419198],[ 0.18897058  0.09048119 -0.05906654 -0.3289435  -0.1715735 ],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.65684929  0.39983899  0.52151004 -0.45926488  0.35442222],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.42478006  0.41798201  0.491335   -0.53926785 -0.06265318],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.7109259   0.4907993   0.45346239 -0.19329619  0.26761175],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.0563276  -0.19784733 -0.21228778 -0.12732759 -0.2199719 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.04349433  0.15220264  0.29536172  0.02725044  0.28961648],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],
