[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.57805317  0.44407525  0.49236398 -0.74990087  0.40383075],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-0.1940108   0.23792033  0.36475814  0.38535356  0.69181606],[-0.54055539  0.44586275  0.59384975 -0.38991121  0.17858171],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[ 0.24128618 -0.22700681 -0.20754316  0.08849375 -0.09365769],[ 0.18107076 -0.29364534 -0.29200114  0.18129947  0.09386687],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.33456633  0.17538097  0.18207163 -0.12835648 -0.03868208],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.31658348  0.39077419  0.53262513 -0.07648301 -0.57624375],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.23202525 -0.15220752 -0.15398418  0.21315046  0.10620875],[-0.4226559   0.38100355  0.56766564  0.33306271  0.95353947],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.31658348  0.39077419  0.53262513 -0.07648301 -0.57624375],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.07678986 -0.22302391 -0.18833353  0.24868321  0.2439467 ],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.47841663  0.3485441   0.13104402  0.18715158  0.3496771 ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.15129231 -0.03778408  0.00737969  0.39951461  0.28078037],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.37370045  0.16967268  0.14265989  0.13108464  0.41888262],[ 0.07918032 -0.09139474 -0.2014084   0.1077468   0.02515497],[ 0.19930134 -0.05588496 -0.12434618 -0.00622166  0.2191911 ],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.26436183 -0.08020651  0.05094799 -0.19137501  0.3843165 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.35945756  0.25512356  0.21793931 -0.58674295 -0.13152209],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.50983386  0.32330816  0.40294731 -0.17830802  0.22815424],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.08678334 -0.17607469 -0.03202979  0.03705704  0.19973865],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.15569644  0.13295363  0.21396471 -0.29931109 -0.55883597],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.08678334 -0.17607469 -0.03202979  0.03705704  0.19973865],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.15569644  0.13295363  0.21396471 -0.29931109 -0.55883597],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.44178889  0.46396936  0.32340461  0.08247868 -0.2994243 ],[-0.33770938  0.09750786  0.34221819 -0.28240211  0.19034859],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.30695577  0.19242287  0.12134753  0.12694743  0.01085043],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[ 0.16876208 -0.17767731 -0.14094772  0.10309892  0.09948339],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.63472518  0.48018502  0.33164975 -0.35573959 -0.29451883],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.54580477  0.38418195  0.13533168  0.40785779  0.10897072],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.36515668  0.25318205  0.25801095  0.05932905 -0.08946882],[-0.7302675   0.77484307  0.69422707 -0.19943528 -0.03071619],[ 0.15840664 -0.22273767 -0.18719956  0.12333367  0.00240625],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[0.26258075 0.53295126 0.30928567 0.24182881 0.11392797],[ 0.20970061 -0.15844472 -0.2179918   0.29064547 -0.06283804],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.26173241  0.33835288 -0.01031914  0.20960781 -0.0682969 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.29251587  0.33928446  0.43525776 -0.29339425  0.30414961],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.46456041  0.4724057   0.71118514  0.28498972  0.81262074],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[0.64766467 0.64820049 0.32258642 0.63587009 0.05103028],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.48439998  0.55104001 -0.31307427 -0.6409527   0.29235893],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[ 0.16122035 -0.17356463 -0.30843007  0.09768216 -0.04778482],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.02642951 -0.13106371  0.10731043  0.12666506 -0.15670818],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[ 0.16139541 -0.10828926 -0.18246474  0.04221471 -0.08251212],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.07778668  0.00576658  0.07151562  0.04882574 -0.2639223 ],[-0.58333014  0.34926554  0.40667473  0.02429034 -0.05101759],[0.03025849 0.02417353 0.03137347 0.35002316 0.11953458],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.07778668  0.00576658  0.07151562  0.04882574 -0.2639223 ],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[ 0.2056669  -0.17055458 -0.00474682  0.02784068 -0.08836851],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.53644131  0.43342682  0.43301333  0.20751766 -0.17571617],[-0.25509351 -0.37129095  0.2553127  -0.07115101 -0.3318512 ],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.26929161 -0.00585845  0.04365683 -0.24847954 -0.00374948],[-0.19757823  0.09843859  0.15205059 -0.35079068 -0.40480018],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[ 0.05499851 -0.0653254  -0.09368442  0.11034421  0.34303816],[-0.30837545  0.56274589  0.48777366 -0.17042522  0.80785944],[-0.3066587  -0.09485544 -0.56060857  0.54571917  1.02343221],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.14743057  0.02764199 -0.14365023  0.04890723  0.2012302 ],[-0.42634759  0.26315463  0.14151923  0.11957445 -0.34748707],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[ 0.18201743 -0.19216222 -0.04938263  0.11300545 -0.2408354 ],[-0.1332061  -0.04037015  0.10227156 -0.00191597  0.10025453],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.36080289  0.37236709  0.39234555 -0.49605514 -0.59642107],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.41344268  0.16516998  0.36351515 -0.15396217 -0.8762457 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.53022619  0.31789262  0.30305246 -0.03604564 -0.13063936],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-0.25633659  0.11843589  0.18904869  0.24317296 -0.37484856],[-0.51910734  0.61833901  0.52481547 -0.31495371  0.52181738],[-0.58333014  0.34926554  0.40667473  0.02429034 -0.05101759],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.26929161 -0.00585845  0.04365683 -0.24847954 -0.00374948],[-0.19757823  0.09843859  0.15205059 -0.35079068 -0.40480018],[-0.37529853  0.25895085  0.2417639  -0.2353292   0.05786184],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.1234628  -0.11087701 -0.18163844  0.25030096  0.10041254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.26929161 -0.00585845  0.04365683 -0.24847954 -0.00374948],[-0.19757823  0.09843859  0.15205059 -0.35079068 -0.40480018],[-0.37529853  0.25895085  0.2417639  -0.2353292   0.05786184],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[ 0.1234628  -0.11087701 -0.18163844  0.25030096  0.10041254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-0.45351973  0.1761645   0.21068521 -0.52300976  0.04809892],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.43509478  0.16500637  0.30538886  0.08429491 -0.2837074 ],[-0.59836918  0.40523515  0.50138971 -0.41113048  0.0406901 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.23691853 -0.30437374  0.70932389 -0.33908974 -1.01284996],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],
