[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.20610898 -0.13363587 -0.10353169  0.09374505  0.03967293],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[ 0.26942938 -0.21460891 -0.11634241  0.22579103  0.11158717],[-0.17110862 -0.05111566 -0.11933312 -0.07625315  0.1000301 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.100358   -0.2009185  -0.0769542   0.23254511 -0.06365263],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.29471105  0.10302764  0.02701882 -0.21386227 -0.0147449 ],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.49263707  0.39999088  0.30001629 -0.35154732 -0.04118286],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.41858847  0.19104603  0.21359694 -0.33300738  0.30203296],[-0.55554998  0.45418087  0.64677431 -0.45689346 -0.47876789],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.25456951  0.1216435   0.1923311  -0.26567669 -0.03715965],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-0.13634145 -0.00048418  0.06356709  0.01921378 -0.01544093],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.61459545  0.10168975  0.80852204 -0.72506764 -0.70432845],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.21408057 -0.25219477 -0.23353143  0.1112126   0.0247349 ],[ 0.09365712 -0.26697013 -0.1263542   0.12897616 -0.09588199],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.57891913  0.29711143  0.2962655   0.14655597 -0.04592865],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.44953741  0.82998841  0.52616776 -0.25105883 -0.38528115],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.36711069  0.05553308  0.21395897 -0.16700479  0.01458828],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.03162674 -0.01976817 -0.07917357 -0.06527539  0.1339678 ],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[ 0.12397714 -0.16531462 -0.23902659  0.12447805 -0.09174473],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.49756899  0.35118825  0.39049865 -0.61392503  0.36845782],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.12050866 -0.34954355 -0.22701058  0.03984673  0.5087929 ],[-0.47215688  0.52881715  0.67398314 -0.40052391  0.51941709],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[ 0.05751663  0.16171999  0.12311434 -0.09953121 -0.22208934],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.2661168  -0.03881804  0.24911416 -0.15522355  0.01829493],[ 0.26991167 -0.06084032 -0.03950377 -0.16550736  0.06439487],[-0.00190651 -0.02212956 -0.05266096 -0.06248661  0.5835528 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[ 0.03108529 -0.18285712 -0.19159647  0.21995591  0.2394622 ],[ 0.22378095 -0.2403997  -0.16456107  0.10912198  0.12264717],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.40084706  0.42638485  0.4635056  -0.40857438  0.83374965],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.0859302   0.46053543  0.50663973 -1.26452071 -0.10740807],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.72969395  0.66438591  0.43393773  0.0988287  -0.08373228],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.28040522 -0.22758982 -0.10869747  0.18762066  0.01471292],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.09534164 -0.07785706  0.12145565 -0.21903156 -0.14306625],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.28040522 -0.22758982 -0.10869747  0.18762066  0.01471292],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.09534164 -0.07785706  0.12145565 -0.21903156 -0.14306625],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],[-0.13038208  0.07652477  0.25986764 -0.05898766 -0.00772906],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.57638978  0.51715724  0.29501659 -0.12977264  0.03891044],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[ 0.2257265  -0.14195053 -0.23085752  0.15775906  0.02772113],[0.1042899  0.60381973 0.48561176 0.19961144 0.04281412],[-0.13858974 -0.0676971   0.1260961  -0.28321188 -0.21744416],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.30433258  0.03364955  0.06572236 -0.19061961  0.14918847],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.5758713   0.35380037  0.4976315  -0.54635414  0.33278591],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[ 0.29528321 -0.24692134 -0.19503302  0.08868468 -0.01860236],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.30433258  0.03364955  0.06572236 -0.19061961  0.14918847],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.5758713   0.35380037  0.4976315  -0.54635414  0.33278591],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[ 0.29528321 -0.24692134 -0.19503302  0.08868468 -0.01860236],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.3852384   0.00662217  0.18326678 -0.3951535  -0.93167446],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.33028858  0.10484197  0.34946546 -0.56480096  0.05922154],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[ 0.25218007 -0.1066955  -0.12116371  0.20132695 -0.01856885],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-0.37966809  0.2614818   0.30600198 -0.05569219  0.35219979],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.19656141 -0.16510032 -0.23036284  0.09027894 -0.01865605],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[ 0.24234646 -0.16990593 -0.16565606  0.15275446 -0.00759969],[-0.41854023  0.4051722   0.25927279  0.37370227  0.20388717],[ 0.16289911 -0.21996759 -0.19698896  0.18321074 -0.16867106],[-0.57638978  0.51715724  0.29501659 -0.12977264  0.03891044],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.2912516   0.22882441  0.10557542 -0.55347051  0.83171297],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36300206  0.26149747  0.36503802 -0.44202983  0.34688469],[-0.15193794  0.07546183 -0.00740493  0.00381505  0.28493766],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.122545    0.00133284 -0.06694572 -0.05641599  0.11712836],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.44930053  0.41039303  0.3873426  -0.01778139 -0.06367532],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.122545    0.00133284 -0.06694572 -0.05641599  0.11712836],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.44930053  0.41039303  0.3873426  -0.01778139 -0.06367532],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07911552 -0.11213091  0.02040379 -0.14838736 -0.1282415 ],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-0.11087475  0.05856497  0.01124963  0.00601995  0.00109748],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11087475  0.05856497  0.01124963  0.00601995  0.00109748],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[ 0.14558076 -0.18396273 -0.2384848   0.20301631  0.1317543 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.13992499 -0.18916608 -0.11112026 -0.00230227 -0.07205845],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[ 0.15467679 -0.22298888 -0.1436044   0.20427603  0.09258753],[-0.23548218  0.3359291   0.26724407 -0.61275426  0.07500614],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.33725868  0.37480129  0.33598293  0.15763174  0.75115215],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.74865719  0.32607332  0.31254736 -0.21723355  0.2078956 ],[-0.73620649  0.51204418  0.51912166 -0.08092994 -0.0118345 ],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[ 0.15973396 -0.17752615 -0.21680992  0.08350338  0.17157309],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.5004481   0.41663702  0.49573679 -0.25006798  0.08793238],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.36138361  0.27445954  0.30715022 -0.49658366 -0.38618463],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
