[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.23835775  0.74000454  0.35431583 -1.17063951 -0.10283342],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.6164128   0.52794797  0.63143956 -0.89508987  0.00646879],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[ 0.16906364 -0.16721842 -0.18150059  0.12381421  0.05222474],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.17050808  0.0385245   0.38082247 -0.16294418 -0.4155197 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.35945756  0.25512356  0.21793931 -0.58674295 -0.13152209],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[ 0.16906364 -0.16721842 -0.18150059  0.12381421  0.05222474],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.17050808  0.0385245   0.38082247 -0.16294418 -0.4155197 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.35945756  0.25512356  0.21793931 -0.58674295 -0.13152209],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.27708037 -0.10947596 -0.01582779 -0.14580526 -0.65209947],[-0.52731978  0.37272332  0.46826743 -0.37928505  0.00870381],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.0952818   0.09820776  0.03954897 -0.3678099  -0.14482642],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.11048616  0.15109101  0.03393815 -0.34294289  0.66763655],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.56009157  0.55217923  0.48148839 -1.3239712   0.89596628],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55133362  0.51832261  0.7288641  -0.62428479  0.73448015],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.31389037  0.46366621  0.65101466 -0.3248632   0.5993364 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.24992706  0.14800986  0.02468377 -0.33107627 -0.30279142],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.44631422  0.41785245  0.29876692 -0.30892034  0.91209525],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[ 0.15880882 -0.21387561 -0.09502619  0.13361448  0.15923684],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.76230341  0.70032359  0.71806875  0.3347245   0.27119887],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.5480602   0.33763833  0.40696199 -0.07275572  0.03332374],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],[-0.122545    0.00133284 -0.06694572 -0.05641599  0.11712836],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.0846553   0.18856159  0.06026957  0.04858854  0.46547038],[-0.56561015  0.41615576  0.42261379 -0.37735573  0.15336865],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[ 0.20380127 -0.15683786 -0.23548656 -0.01482907 -0.15901309],[ 0.02660867 -0.06820333 -0.07684525  0.14730739  0.1366414 ],[-0.4776709   0.38594277  0.33614354  0.1118826   0.4098101 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],[-0.1478479   0.14353514  0.04914247  0.14838625  0.03945012],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.0846553   0.18856159  0.06026957  0.04858854  0.46547038],[-0.56132185  0.41170902  0.42196239 -0.31884813  0.26841108],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.31339263  0.04104457  0.08851347  0.14739657  0.48125539],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.1275911  -0.07365664 -0.02797362  0.25317915  0.10542508],[ 0.09134175 -0.19773083 -0.20286215  0.29283284  0.07847762],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.49254853  0.47434401  0.22526033  0.05151621 -0.01652897],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-0.3685109   0.43831557  0.35037257 -0.09347502  0.20455353],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[ 0.11096547 -0.11201039  0.05037269  0.13540732 -0.42303848],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[ 0.02894426 -0.17195467 -0.04623594  0.10070761 -0.15131345],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.41344268  0.16516998  0.36351515 -0.15396217 -0.8762457 ],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-0.27579428 -0.03922095  0.07423073  0.02744998 -0.11209879],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[ 0.02894426 -0.17195467 -0.04623594  0.10070761 -0.15131345],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.41344268  0.16516998  0.36351515 -0.15396217 -0.8762457 ],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-0.27579428 -0.03922095  0.07423073  0.02744998 -0.11209879],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.21308588 -0.00172107 -0.01351719  0.09263495  0.01233398],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.47817023  0.38760266  0.52089369 -0.47047112 -0.08937101],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.1732778   0.02899293  0.14026461  0.21225212  0.27717884],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.54189725  0.59512899  0.57722164 -0.071122    0.38764645],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.11268377  0.06140072  0.03636635  0.25478005  0.14295305],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.56001732  0.32969455  0.18661918 -0.55601318 -0.10699898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[ 0.20942057 -0.07816931 -0.32607717  0.14964656  0.12654469],[ 0.16541919 -0.1965687  -0.37638826  0.22376022  0.10217239],[-0.86663961  0.65870566  0.54515031 -0.29426882 -0.18119119],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.03282331 -0.02865677 -0.00624115 -0.1952442   0.07037011],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.45396682  0.40556403  0.35525139 -0.01479492  0.02137402],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.27456166 -0.14291881 -0.17710037  0.26235843 -0.07057921],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.57109076  0.46200903  0.18653168  0.25817569 -0.10931981],[-0.3443713   0.19222457  0.1261714   0.08984943  0.25029209],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.43151601  0.08502619  0.20859299 -0.097465   -0.0993917 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.03785058 -0.10046727 -0.01201427 -0.21814851 -0.68581698],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.14005509  0.28466594  0.4208032  -0.1253912  -0.27319052],[ 0.24160004 -0.26318749 -0.12055581  0.06134919 -0.00547097],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.12207558 -0.0284358   0.02922909 -0.05602422 -0.30718463],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.09609022  0.68482851  0.64429697 -0.12091393 -0.56291546],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.31389037  0.46366621  0.65101466 -0.3248632   0.5993364 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.04478956  0.42917695  0.45388438  0.15874026  0.39450493],[ 0.09609022  0.68482851  0.64429697 -0.12091393 -0.56291546],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.09339823 -0.12112074  0.00107236 -0.17310322 -0.51044069],[ 0.08084305 -0.11743177  0.03968691  0.11484727 -0.2121344 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.10276543 -0.1040183  -0.12660328  0.22969444 -0.0425328 ],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.33497255  0.49893065  0.54659251 -0.18150786 -0.44927034],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.02574821 -0.16633101 -0.23393494  0.20613867  0.0701499 ],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.2943729  -0.05404346 -0.12675058  0.17425425  0.03248616],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.17016517 -0.07957543 -0.08545442  0.19631653  0.23161681],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.43087484  0.43376297  0.53461959 -0.17468115 -0.1249901 ],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.0184741  -0.19896514 -0.14314536  0.20550024  0.00116064],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.08703042  0.65470423  0.46477974 -0.15729706 -0.41382981],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[ 0.18075763 -0.14948185 -0.20614015  0.17133899  0.01976158],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
